"","index","usage","solar","rate","battery"
"1",1,1.1526,0,0.07075,0
"2",2,1.11621,0,0.07075,0
"3",3,1.11243,0,0.07075,0
"4",4,1.10704,0,0.07075,0
"5",5,1.22754,0,0.07075,0
"6",6,1.47529,0,0.07075,0
"7",7,1.75031,0,0.07075,0
"8",8,1.66179,0.0516012,0.07075,0
"9",9,1.41756,0.93836,0.07075,5
"10",10,1.22763,1.77038,0.07075,5
"11",11,1.03929,0.60992,0.11209,-5
"12",12,1.02649,1.6605,0.11209,5
"13",13,1.00608,1.74386,0.11209,5
"14",14,0.976208,0.257594,0.21338,-5
"15",15,0.962383,1.59176,0.21338,-5
"16",16,1.0341,0.385988,0.21338,0
"17",17,1.48796,0.0403585,0.21338,0
"18",18,2.15869,0,0.21338,0
"19",19,2.2945,0,0.21338,0
"20",20,2.2627,0,0.11209,0
"21",21,2.24587,0,0.11209,0
"22",22,1.97143,0,0.07075,0
"23",23,1.63065,0,0.07075,0
"24",24,1.34297,0,0.07075,0
"25",25,1.16475,0,0.07075,0
"26",26,1.14522,0,0.07075,0
"27",27,1.14793,0,0.07075,0
"28",28,1.15108,0,0.07075,0
"29",29,1.2632,0,0.07075,0
"30",30,1.49749,0,0.07075,0
"31",31,1.77624,0,0.07075,0
"32",32,1.70846,0,0.07075,0
"33",33,1.57265,0.235404,0.07075,0
"34",34,1.37911,0.183222,0.07075,0
"35",35,1.19221,0.409443,0.07075,0
"36",36,1.17561,0.439673,0.07075,0
"37",37,1.13553,0.39621,0.07075,0
"38",38,1.12084,0.264697,0.07075,0
"39",39,1.11103,0.309345,0.07075,0
"40",40,1.17891,0.337435,0.07075,5
"41",41,1.62619,0,0.07075,5
"42",42,2.17215,0,0.11209,-5
"43",43,2.28634,0,0.11209,-5
"44",44,2.24202,0,0.11209,0
"45",45,2.22374,0,0.07075,0
"46",46,1.94283,0,0.07075,0
"47",47,1.59379,0,0.07075,0
"48",48,1.30187,0,0.07075,0
"49",49,1.12415,0,0.07075,0
"50",50,1.10165,0,0.07075,0
"51",51,1.09429,0,0.07075,0
"52",52,1.08825,0,0.07075,0
"53",53,1.19465,0,0.07075,0
"54",54,1.42828,0,0.07075,0
"55",55,1.69429,0,0.07075,0
"56",56,1.61721,0.0376848,0.07075,0
"57",57,1.4991,0.477283,0.07075,0
"58",58,1.32401,0.707128,0.07075,0
"59",59,1.13791,1.64029,0.07075,0
"60",60,1.12234,1.37399,0.07075,0
"61",61,1.09413,1.20555,0.07075,0
"62",62,1.08536,1.97112,0.07075,0
"63",63,1.07464,0.270578,0.07075,0
"64",64,1.14666,1.14443,0.07075,5
"65",65,1.59959,0,0.07075,5
"66",66,2.14166,0,0.11209,-5
"67",67,2.25024,0,0.11209,-5
"68",68,2.20401,0,0.11209,0
"69",69,2.18283,0,0.07075,0
"70",70,1.90034,0,0.07075,0
"71",71,1.54986,0,0.07075,0
"72",72,1.24752,0,0.07075,0
"73",73,1.06278,0,0.07075,0
"74",74,1.03966,0,0.07075,0
"75",75,1.02623,0,0.07075,0
"76",76,1.01968,0,0.07075,0
"77",77,1.12774,0,0.07075,0
"78",78,1.36825,0,0.07075,0
"79",79,1.64495,0,0.07075,0
"80",80,1.5727,0.0480144,0.07075,0
"81",81,1.45955,0.620497,0.07075,0
"82",82,1.30677,0.717753,0.07075,0
"83",83,1.14679,0.488404,0.07075,0
"84",84,1.149,0.987681,0.07075,0
"85",85,1.12746,0.288779,0.07075,0
"86",86,1.11911,0.262707,0.07075,0
"87",87,1.11243,0.243734,0.07075,0
"88",88,1.18297,0.426806,0.07075,0
"89",89,1.62297,0,0.07075,0
"90",90,2.15373,0,0.07075,0
"91",91,2.25317,0,0.07075,0
"92",92,2.2018,0,0.07075,0
"93",93,2.17874,0,0.07075,0
"94",94,1.89446,0,0.07075,0
"95",95,1.53858,0,0.07075,0
"96",96,1.23776,0,0.07075,0
"97",97,1.05084,0,0.07075,0
"98",98,1.02273,0,0.07075,0
"99",99,1.00893,0,0.07075,0
"100",100,1.00229,0,0.07075,0
"101",101,1.11035,0,0.07075,0
"102",102,1.34359,0,0.07075,0
"103",103,1.61772,0,0.07075,0
"104",104,1.55006,0.0358352,0.07075,0
"105",105,1.44644,0.192914,0.07075,5
"106",106,1.28518,0.360216,0.07075,5
"107",107,1.12287,0.404484,0.11209,-5
"108",108,1.12743,0.600672,0.11209,5
"109",109,1.10488,0.414027,0.11209,5
"110",110,1.09305,0.262951,0.21338,-5
"111",111,1.08707,0.540595,0.21338,-5
"112",112,1.15632,0.658042,0.21338,0
"113",113,1.59534,0,0.21338,0
"114",114,2.12663,0,0.21338,0
"115",115,2.23191,0,0.21338,0
"116",116,2.18257,0,0.11209,0
"117",117,2.15824,0,0.11209,0
"118",118,1.87355,0,0.07075,0
"119",119,1.51997,0,0.07075,0
"120",120,1.22928,0,0.07075,0
"121",121,1.05176,0,0.07075,0
"122",122,1.03137,0,0.07075,0
"123",123,1.02202,0,0.07075,0
"124",124,1.0199,0,0.07075,0
"125",125,1.13059,0,0.07075,0
"126",126,1.3578,0,0.07075,0
"127",127,1.62597,0,0.07075,0
"128",128,1.60363,0.0345335,0.07075,0
"129",129,1.43603,0.256156,0.07075,5
"130",130,1.28721,0.554895,0.07075,5
"131",131,1.1236,1.01675,0.11209,-5
"132",132,1.10975,2.38342,0.11209,5
"133",133,1.06729,2.80358,0.11209,5
"134",134,1.05219,2.71553,0.21338,-5
"135",135,1.04128,1.94949,0.21338,-5
"136",136,1.11023,1.45777,0.21338,0
"137",137,1.49892,0,0.21338,0
"138",138,2.09301,0,0.21338,0
"139",139,2.20973,0,0.21338,0
"140",140,2.16608,0,0.11209,0
"141",141,2.15232,0,0.11209,0
"142",142,1.87787,0,0.07075,0
"143",143,1.52945,0,0.07075,0
"144",144,1.2297,0,0.07075,0
"145",145,1.04157,0,0.07075,0
"146",146,1.01716,0,0.07075,0
"147",147,1.01074,0,0.07075,0
"148",148,1.00546,0,0.07075,0
"149",149,1.11889,0,0.07075,0
"150",150,1.35844,0,0.07075,0
"151",151,1.63036,0,0.07075,0
"152",152,1.54471,0,0.07075,0
"153",153,1.32155,0.46759,0.07075,5
"154",154,1.17257,0.38206,0.07075,5
"155",155,1.00672,0.494126,0.11209,-5
"156",156,0.996367,1.27815,0.11209,5
"157",157,0.976174,1.33286,0.11209,5
"158",158,0.950968,2.10442,0.21338,-5
"159",159,0.944264,1.59949,0.21338,-5
"160",160,1.01542,0.70275,0.21338,0
"161",161,1.40288,0,0.21338,0
"162",162,2.11522,0,0.21338,0
"163",163,2.2301,0,0.21338,0
"164",164,2.18283,0,0.11209,0
"165",165,2.15909,0,0.11209,0
"166",166,1.87246,0,0.07075,0
"167",167,1.5153,0,0.07075,0
"168",168,1.21575,0,0.07075,0
"169",169,1.03353,0,0.07075,0
"170",170,1.0122,0,0.07075,0
"171",171,1.00585,0,0.07075,0
"172",172,1.00737,0,0.07075,0
"173",173,1.11631,0,0.07075,0
"174",174,1.34825,0,0.07075,0
"175",175,1.62314,0,0.07075,0
"176",176,1.53846,0.032829,0.07075,0
"177",177,1.30769,0.351614,0.07075,5
"178",178,1.15215,0.942232,0.07075,5
"179",179,0.990917,0.757854,0.11209,-5
"180",180,0.986887,1.07938,0.11209,5
"181",181,0.971583,2.65175,0.11209,5
"182",182,0.951872,1.96285,0.21338,-5
"183",183,0.941066,0.596289,0.21338,-5
"184",184,1.00593,0.518967,0.21338,0
"185",185,1.39416,0,0.21338,0
"186",186,2.11369,0,0.21338,0
"187",187,2.23782,0,0.21338,0
"188",188,2.1937,0,0.11209,0
"189",189,2.17761,0,0.11209,0
"190",190,1.9043,0,0.07075,0
"191",191,1.5629,0,0.07075,0
"192",192,1.26386,0,0.07075,0
"193",193,1.07788,0,0.07075,0
"194",194,1.07149,0,0.07075,0
"195",195,1.07413,0,0.07075,0
"196",196,1.07587,0,0.07075,0
"197",197,1.19391,0,0.07075,0
"198",198,1.43228,0,0.07075,0
"199",199,1.70441,0,0.07075,0
"200",200,1.62384,0,0.07075,0
"201",201,1.48928,0.100875,0.07075,0
"202",202,1.30886,0.164819,0.07075,0
"203",203,1.14695,0.703331,0.07075,0
"204",204,1.15636,2.50558,0.07075,0
"205",205,1.11535,2.77766,0.07075,0
"206",206,1.08438,2.61623,0.07075,0
"207",207,1.06867,2.08608,0.07075,0
"208",208,1.14137,1.48343,0.07075,5
"209",209,1.53382,0,0.07075,5
"210",210,2.13378,0,0.11209,-5
"211",211,2.24864,0,0.11209,-5
"212",212,2.20933,0,0.11209,0
"213",213,2.1894,0,0.07075,0
"214",214,1.91212,0,0.07075,0
"215",215,1.57075,0,0.07075,0
"216",216,1.29291,0,0.07075,0
"217",217,1.12552,0,0.07075,0
"218",218,1.10133,0,0.07075,0
"219",219,1.09581,0,0.07075,0
"220",220,1.09791,0,0.07075,0
"221",221,1.21334,0,0.07075,0
"222",222,1.44422,0,0.07075,0
"223",223,1.71818,0,0.07075,0
"224",224,1.64604,0.0637195,0.07075,0
"225",225,1.50838,0.968665,0.07075,0
"226",226,1.33216,1.8357,0.07075,0
"227",227,1.1569,2.44036,0.07075,0
"228",228,1.14253,2.7376,0.07075,0
"229",229,1.10782,2.79368,0.07075,0
"230",230,1.09167,2.73132,0.07075,0
"231",231,1.08276,2.27629,0.07075,0
"232",232,1.15592,1.45943,0.07075,5
"233",233,1.54328,0,0.07075,5
"234",234,2.14091,0,0.11209,-5
"235",235,2.25076,0,0.11209,-5
"236",236,2.20964,0,0.11209,0
"237",237,2.20816,0,0.07075,0
"238",238,1.93231,0,0.07075,0
"239",239,1.57603,0,0.07075,0
"240",240,1.28189,0,0.07075,0
"241",241,1.10351,0,0.07075,0
"242",242,1.09094,0,0.07075,0
"243",243,1.09183,0,0.07075,0
"244",244,1.0955,0,0.07075,0
"245",245,1.20582,0,0.07075,0
"246",246,1.42937,0,0.07075,0
"247",247,1.69037,0,0.07075,0
"248",248,1.61287,0.0608117,0.07075,0
"249",249,1.50202,0.96203,0.07075,5
"250",250,1.35405,1.89858,0.07075,5
"251",251,1.19538,2.48364,0.11209,-5
"252",252,1.1589,2.85888,0.11209,5
"253",253,1.10409,2.93615,0.11209,5
"254",254,1.08377,2.77368,0.21338,-5
"255",255,1.07098,2.3073,0.21338,-5
"256",256,1.13534,1.55673,0.21338,0
"257",257,1.52867,0,0.21338,0
"258",258,2.13637,0,0.21338,0
"259",259,2.24893,0,0.21338,0
"260",260,2.21722,0,0.11209,0
"261",261,2.19642,0,0.11209,0
"262",262,1.92501,0,0.07075,0
"263",263,1.58724,0,0.07075,0
"264",264,1.30363,0,0.07075,0
"265",265,1.13012,0,0.07075,0
"266",266,1.1097,0,0.07075,0
"267",267,1.10628,0,0.07075,0
"268",268,1.10151,0,0.07075,0
"269",269,1.21712,0,0.07075,0
"270",270,1.45858,0,0.07075,0
"271",271,1.73177,0,0.07075,0
"272",272,1.64708,0.0608304,0.07075,0
"273",273,1.50662,0.994138,0.07075,5
"274",274,1.31572,1.81743,0.07075,5
"275",275,1.12984,2.42217,0.11209,-5
"276",276,1.12141,2.73499,0.11209,5
"277",277,1.08692,2.86664,0.11209,5
"278",278,1.06825,2.71691,0.21338,-5
"279",279,1.05508,2.25272,0.21338,-5
"280",280,1.12358,1.47853,0.21338,0
"281",281,1.5139,0,0.21338,0
"282",282,2.11451,0,0.21338,0
"283",283,2.22959,0,0.21338,0
"284",284,2.19456,0,0.11209,0
"285",285,2.19287,0,0.11209,0
"286",286,1.91957,0,0.07075,0
"287",287,1.55852,0,0.07075,5
"288",288,1.27125,0,0.07075,5
"289",289,1.10487,0,0.2662364,-5
"290",290,1.08142,0,0.2662364,-5
"291",291,1.07286,0,0.2662364,0
"292",292,1.06517,0,0.2662364,0
"293",293,1.17397,0,0.2662364,0
"294",294,1.42287,0,0.2662364,0
"295",295,1.69648,0,0.2662364,0
"296",296,1.60578,0.0645202,0.2662364,0
"297",297,1.47485,1.01741,0.2662364,5
"298",298,1.30094,1.82783,0.2662364,5
"299",299,1.127,2.49541,0.34301372,-5
"300",300,1.12451,2.85045,0.34301372,5
"301",301,1.0922,2.96138,0.34301372,5
"302",302,1.07586,2.75313,0.45828372,-5
"303",303,1.06378,2.17159,0.45828372,-5
"304",304,1.135,1.57746,0.45828372,0
"305",305,1.52624,0,0.45828372,0
"306",306,2.12297,0,0.45828372,0
"307",307,2.2328,0,0.45828372,0
"308",308,2.18659,0,0.34301372,0
"309",309,2.17092,0,0.34301372,0
"310",310,1.89227,0,0.2662364,0
"311",311,1.54703,0,0.2662364,0
"312",312,1.26034,0,0.2662364,0
"313",313,1.08019,0,0.2662364,0
"314",314,1.06619,0,0.2662364,0
"315",315,1.06492,0,0.2662364,0
"316",316,1.06231,0,0.2662364,0
"317",317,1.17305,0,0.2662364,0
"318",318,1.4161,0,0.2662364,0
"319",319,1.69803,0,0.2662364,0
"320",320,1.6106,0.0823231,0.2662364,0
"321",321,1.37655,1.01455,0.2662364,5
"322",322,1.21605,1.89353,0.2662364,5
"323",323,1.04461,2.43684,0.34301372,-5
"324",324,1.04329,2.65787,0.34301372,5
"325",325,0.999027,2.93925,0.34301372,5
"326",326,0.946075,2.75661,0.45828372,-5
"327",327,0.922638,2.30511,0.45828372,-5
"328",328,0.99337,1.51165,0.45828372,0
"329",329,1.38925,0,0.45828372,0
"330",330,2.10744,0,0.45828372,0
"331",331,2.22644,0,0.45828372,0
"332",332,2.18272,0,0.34301372,0
"333",333,2.168,0,0.34301372,0
"334",334,1.898,0,0.2662364,0
"335",335,1.54178,0,0.2662364,0
"336",336,1.2383,0,0.2662364,0
"337",337,1.06616,0,0.2662364,0
"338",338,1.05464,0,0.2662364,0
"339",339,1.05463,0,0.2662364,0
"340",340,1.05739,0,0.2662364,0
"341",341,1.17262,0,0.2662364,0
"342",342,1.40726,0,0.2662364,0
"343",343,1.6809,0,0.2662364,0
"344",344,1.59621,0.0806093,0.2662364,0
"345",345,1.34003,0.999452,0.2662364,5
"346",346,1.15286,1.84636,0.2662364,5
"347",347,0.974114,2.4917,0.34301372,-5
"348",348,0.963923,2.63642,0.34301372,5
"349",349,0.939932,2.85816,0.34301372,5
"350",350,0.912168,2.71089,0.45828372,-5
"351",351,0.905667,2.29374,0.45828372,-5
"352",352,0.971201,1.58654,0.45828372,0
"353",353,1.35503,0,0.45828372,0
"354",354,2.0726,0,0.45828372,0
"355",355,2.1935,0,0.45828372,0
"356",356,2.14514,0,0.34301372,0
"357",357,2.13055,0,0.34301372,0
"358",358,1.85261,0,0.2662364,0
"359",359,1.49554,0,0.2662364,0
"360",360,1.19901,0,0.2662364,0
"361",361,1.02609,0,0.2662364,0
"362",362,1.00821,0,0.2662364,0
"363",363,0.998347,0,0.2662364,0
"364",364,0.989506,0,0.2662364,0
"365",365,1.0983,0,0.2662364,0
"366",366,1.33832,0,0.2662364,0
"367",367,1.62887,0,0.2662364,0
"368",368,1.54449,0.0773175,0.2662364,0
"369",369,1.29613,0.997575,0.2662364,0
"370",370,1.1255,1.82911,0.2662364,0
"371",371,0.954264,2.47198,0.2662364,0
"372",372,0.958646,2.77828,0.2662364,0
