"","index","usage","solar","rate","battery"
"373",373,0.962635,2.88796,0.2662364,0
"374",374,0.947231,2.55308,0.2662364,0
"375",375,0.944964,2.13095,0.2662364,0
"376",376,1.00819,1.65953,0.2662364,5
"377",377,1.38033,0,0.2662364,5
"378",378,2.08453,0,0.34301372,-5
"379",379,2.20225,0,0.34301372,-5
"380",380,2.172,0,0.34301372,0
"381",381,2.15919,0,0.2662364,0
"382",382,1.87881,0,0.2662364,0
"383",383,1.51808,0,0.2662364,0
"384",384,1.21718,0,0.2662364,0
"385",385,1.04453,0,0.2662364,0
"386",386,1.0212,0,0.2662364,0
"387",387,1.00912,0,0.2662364,0
"388",388,1.00395,0,0.2662364,0
"389",389,1.11454,0,0.2662364,0
"390",390,1.36115,0,0.2662364,0
"391",391,1.64217,0,0.2662364,0
"392",392,1.56895,0,0.2662364,0
"393",393,1.44485,0.467731,0.2662364,0
"394",394,1.27019,1.28314,0.2662364,0
"395",395,1.09831,2.28354,0.2662364,0
"396",396,1.10323,2.52705,0.2662364,0
"397",397,1.09233,2.68426,0.2662364,0
"398",398,1.09502,2.02035,0.2662364,0
"399",399,1.0981,1.32568,0.2662364,0
"400",400,1.15694,1.24813,0.2662364,5
"401",401,1.52152,0,0.2662364,5
"402",402,2.04347,0,0.34301372,-5
"403",403,2.22097,0,0.34301372,-5
"404",404,2.18953,0,0.34301372,0
"405",405,2.17596,0,0.2662364,0
"406",406,1.90349,0,0.2662364,0
"407",407,1.558,0,0.2662364,0
"408",408,1.26541,0,0.2662364,0
"409",409,1.09193,0,0.2662364,0
"410",410,1.08647,0,0.2662364,0
"411",411,1.08075,0,0.2662364,0
"412",412,1.07667,0,0.2662364,0
"413",413,1.19229,0,0.2662364,0
"414",414,1.43502,0,0.2662364,0
"415",415,1.70808,0,0.2662364,0
"416",416,1.62083,0.06032,0.2662364,0
"417",417,1.48493,0.770234,0.2662364,5
"418",418,1.30802,1.83894,0.2662364,5
"419",419,1.13324,1.52889,0.34301372,-5
"420",420,1.12958,2.67778,0.34301372,5
"421",421,1.0978,2.93388,0.34301372,5
"422",422,1.08846,2.75978,0.45828372,-5
"423",423,1.07683,2.2723,0.45828372,-5
"424",424,1.13956,1.70562,0.45828372,0
"425",425,1.52117,0,0.45828372,0
"426",426,2.06166,0,0.45828372,0
"427",427,2.23616,0,0.45828372,0
"428",428,2.19583,0,0.34301372,0
"429",429,2.1848,0,0.34301372,0
"430",430,1.9155,0,0.2662364,0
"431",431,1.57117,0,0.2662364,0
"432",432,1.273,0,0.2662364,0
"433",433,1.08919,0,0.2662364,0
"434",434,1.06518,0,0.2662364,0
"435",435,1.05299,0,0.2662364,0
"436",436,1.04753,0,0.2662364,0
"437",437,1.15714,0,0.2662364,0
"438",438,1.4,0,0.2662364,0
"439",439,1.68027,0,0.2662364,0
"440",440,1.60916,0,0.2662364,0
"441",441,1.47999,0.237904,0.2662364,5
"442",442,1.30332,0.990134,0.2662364,5
"443",443,1.13082,2.50281,0.34301372,-5
"444",444,1.12732,2.88279,0.34301372,5
"445",445,1.09717,2.87463,0.34301372,5
"446",446,1.08223,2.80055,0.45828372,-5
"447",447,1.06817,2.33133,0.45828372,-5
"448",448,1.13286,1.63813,0.45828372,0
"449",449,1.5233,0,0.45828372,0
"450",450,2.06759,0,0.45828372,0
"451",451,2.23784,0,0.45828372,0
"452",452,2.19443,0,0.34301372,0
"453",453,2.17705,0,0.34301372,0
"454",454,1.91199,0,0.2662364,0
"455",455,1.57129,0,0.2662364,0
"456",456,1.2936,0,0.2662364,0
"457",457,1.12254,0,0.2662364,0
"458",458,1.10192,0,0.2662364,0
"459",459,1.10195,0,0.2662364,0
"460",460,1.10773,0,0.2662364,0
"461",461,1.23141,0,0.2662364,0
"462",462,1.46206,0,0.2662364,0
"463",463,1.73507,0,0.2662364,0
"464",464,1.65826,0.0957525,0.2662364,0
"465",465,1.5105,1.11206,0.2662364,5
"466",466,1.31642,1.95086,0.2662364,5
"467",467,1.12692,2.50307,0.34301372,-5
"468",468,1.11994,2.85132,0.34301372,5
"469",469,1.08931,2.76689,0.34301372,5
"470",470,1.08153,2.80661,0.45828372,-5
"471",471,1.07313,2.48783,0.45828372,-5
"472",472,1.13735,1.78048,0.45828372,0
"473",473,1.51816,0,0.45828372,0
"474",474,2.05736,0,0.45828372,0
"475",475,2.23152,0,0.45828372,0
"476",476,2.19366,0,0.34301372,0
"477",477,2.18921,0,0.34301372,0
"478",478,1.92649,0,0.2662364,0
"479",479,1.58151,0,0.2662364,0
"480",480,1.28604,0,0.2662364,0
"481",481,1.10697,0,0.2662364,0
"482",482,1.098,0,0.2662364,0
"483",483,1.10438,0,0.2662364,0
"484",484,1.10826,0,0.2662364,0
"485",485,1.21872,0,0.2662364,0
"486",486,1.46447,0,0.2662364,0
"487",487,1.73844,0,0.2662364,0
"488",488,1.64449,0.0838121,0.2662364,0
"489",489,1.3915,0.696677,0.2662364,5
"490",490,1.2051,1.81864,0.2662364,5
"491",491,1.01794,2.57897,0.34301372,-5
"492",492,1.00464,2.91149,0.34301372,5
"493",493,0.98318,2.97306,0.34301372,5
"494",494,0.949207,2.89524,0.45828372,-5
"495",495,0.93182,2.28747,0.45828372,-5
"496",496,1.00123,1.68202,0.45828372,0
"497",497,1.3977,0.681136,0.45828372,0
"498",498,2.06795,0,0.45828372,0
"499",499,2.24938,0,0.45828372,0
"500",500,2.20526,0,0.34301372,0
"501",501,2.1844,0,0.34301372,0
"502",502,1.90062,0,0.2662364,0
"503",503,1.54561,0,0.2662364,0
"504",504,1.24536,0,0.2662364,0
"505",505,1.05855,0,0.2662364,0
"506",506,1.03127,0,0.2662364,0
"507",507,1.01859,0,0.2662364,0
"508",508,1.01875,0,0.2662364,0
"509",509,1.12967,0,0.2662364,0
"510",510,1.37556,0,0.2662364,0
"511",511,1.66035,0,0.2662364,0
"512",512,1.57558,0,0.2662364,0
"513",513,1.34145,0.168898,0.2662364,5
"514",514,1.17945,0.388414,0.2662364,5
"515",515,1.0221,0.427667,0.34301372,-5
"516",516,1.007,1.56556,0.34301372,5
"517",517,0.982083,2.86109,0.34301372,5
"518",518,0.951584,2.72154,0.45828372,-5
"519",519,0.944726,2.15958,0.45828372,-5
"520",520,1.01954,1.74951,0.45828372,0
"521",521,1.41433,0.601795,0.45828372,0
"522",522,2.07666,0,0.45828372,0
"523",523,2.25847,0,0.45828372,0
"524",524,2.21698,0,0.34301372,0
"525",525,2.19521,0,0.34301372,0
"526",526,1.91731,0,0.2662364,0
"527",527,1.57038,0,0.2662364,0
"528",528,1.278,0,0.2662364,0
"529",529,1.09752,0,0.2662364,0
"530",530,1.07998,0,0.2662364,0
"531",531,1.07835,0,0.2662364,0
"532",532,1.08562,0,0.2662364,0
"533",533,1.20642,0,0.2662364,0
"534",534,1.44884,0,0.2662364,0
"535",535,1.72401,0,0.2662364,0
"536",536,1.64238,0,0.2662364,0
"537",537,1.52217,0.236944,0.2662364,0
"538",538,1.34404,0.38647,0.2662364,0
"539",539,1.15706,0.587064,0.2662364,0
"540",540,1.13893,2.31218,0.2662364,0
"541",541,1.09985,2.86716,0.2662364,0
"542",542,1.08187,2.64052,0.2662364,0
"543",543,1.07392,2.10829,0.2662364,0
"544",544,1.14275,1.67908,0.2662364,5
"545",545,1.53233,0.553547,0.2662364,5
"546",546,2.08689,0,0.34301372,-5
"547",547,2.26108,0,0.34301372,-5
"548",548,2.2275,0,0.34301372,0
"549",549,2.21755,0,0.2662364,0
"550",550,1.9475,0,0.2662364,0
"551",551,1.59006,0,0.2662364,0
"552",552,1.28815,0,0.2662364,0
"553",553,1.1152,0,0.2662364,0
"554",554,1.09133,0,0.2662364,0
"555",555,1.08806,0,0.2662364,0
"556",556,1.09183,0,0.2662364,0
"557",557,1.20658,0,0.2662364,0
"558",558,1.44088,0,0.2662364,0
"559",559,1.70641,0,0.2662364,0
"560",560,1.62566,0.122068,0.2662364,0
"561",561,1.50087,1.00805,0.2662364,0
"562",562,1.32382,1.65869,0.2662364,0
"563",563,1.13937,0.951372,0.2662364,0
"564",564,1.13131,2.49753,0.2662364,0
"565",565,1.09766,2.90385,0.2662364,0
"566",566,1.07712,2.81943,0.2662364,0
"567",567,1.06269,2.27841,0.2662364,0
"568",568,1.131,0.950534,0.2662364,5
"569",569,1.51881,0.714836,0.2662364,5
"570",570,2.06319,0,0.34301372,-5
"571",571,2.23808,0,0.34301372,-5
"572",572,2.19872,0,0.34301372,0
"573",573,2.1912,0,0.2662364,0
"574",574,1.9169,0,0.2662364,0
"575",575,1.5738,0,0.2662364,0
"576",576,1.28644,0,0.2662364,0
"577",577,1.11378,0,0.2662364,0
"578",578,1.1049,0,0.2662364,0
"579",579,1.10248,0,0.2662364,0
"580",580,1.10151,0,0.2662364,0
"581",581,1.21802,0,0.2662364,0
"582",582,1.46128,0,0.2662364,0
"583",583,1.73336,0,0.2662364,0
"584",584,1.64993,0.0562603,0.2662364,0
"585",585,1.51598,0.181948,0.2662364,5
"586",586,1.34235,0.401487,0.2662364,5
"587",587,1.17053,1.53381,0.34301372,-5
"588",588,1.15732,1.79256,0.34301372,5
"589",589,1.12044,0.962503,0.34301372,5
"590",590,1.09751,0.621616,0.45828372,-5
"591",591,1.08697,0.313288,0.45828372,-5
"592",592,1.15315,0.374441,0.45828372,0
"593",593,1.54286,0.16511,0.45828372,0
"594",594,2.09114,0,0.45828372,0
"595",595,2.25767,0,0.45828372,0
"596",596,2.21375,0,0.34301372,0
"597",597,2.1965,0,0.34301372,0
"598",598,1.92104,0,0.2662364,0
"599",599,1.57913,0,0.2662364,0
"600",600,1.28782,0,0.2662364,0
"601",601,1.10068,0,0.2662364,0
"602",602,1.0831,0,0.2662364,0
"603",603,1.08353,0,0.2662364,0
"604",604,1.07837,0,0.2662364,0
"605",605,1.18937,0,0.2662364,0
"606",606,1.43012,0,0.2662364,0
"607",607,1.7011,0,0.2662364,0
"608",608,1.61521,0,0.2662364,0
"609",609,1.49929,0.250121,0.2662364,5
"610",610,1.34113,0.554081,0.2662364,5
"611",611,1.14943,1.54534,0.34301372,-5
"612",612,1.11748,2.05696,0.34301372,5
"613",613,1.07297,2.81894,0.34301372,5
"614",614,1.05455,1.38737,0.45828372,-5
"615",615,1.04443,0.484091,0.45828372,-5
"616",616,1.11966,1.64891,0.45828372,0
"617",617,1.51465,0.152935,0.45828372,0
"618",618,2.00415,0,0.45828372,0
"619",619,2.23113,0,0.45828372,0
"620",620,2.18702,0,0.34301372,0
"621",621,2.16764,0,0.34301372,0
"622",622,1.88119,0,0.2662364,0
"623",623,1.5322,0,0.2662364,0
"624",624,1.2447,0,0.2662364,0
"625",625,1.06828,0,0.2662364,0
"626",626,1.05256,0,0.2662364,0
"627",627,1.04647,0,0.2662364,0
"628",628,1.03784,0,0.2662364,0
"629",629,1.15201,0,0.2662364,0
"630",630,1.40006,0,0.2662364,0
"631",631,1.68338,0,0.2662364,0
"632",632,1.59834,0.00211181,0.2662364,0
"633",633,1.44977,0.317361,0.2662364,5
"634",634,1.26937,1.18571,0.2662364,5
"635",635,1.10158,0.55519,0.34301372,-5
"636",636,1.09485,0.940762,0.34301372,5
"637",637,1.06587,2.5945,0.34301372,5
"638",638,1.06426,0.67798,0.45828372,-5
"639",639,1.05782,0.276689,0.45828372,-5
"640",640,1.12608,0.178506,0.45828372,0
"641",641,1.50427,0.0589808,0.45828372,0
"642",642,1.97773,0,0.45828372,0
"643",643,2.20509,0,0.45828372,0
"644",644,2.16527,0,0.34301372,0
"645",645,2.1534,0,0.34301372,0
"646",646,1.87897,0,0.2662364,0
"647",647,1.52944,0,0.2662364,0
"648",648,1.25005,0,0.2662364,0
"649",649,1.07829,0,0.2662364,0
"650",650,1.06111,0,0.2662364,0
"651",651,1.05967,0,0.2662364,0
"652",652,1.06928,0,0.2662364,0
"653",653,1.18506,0,0.2662364,0
"654",654,1.42793,0,0.2662364,0
"655",655,1.7046,0,0.2662364,0
"656",656,1.61634,0,0.2662364,0
"657",657,1.37006,0.134154,0.2662364,5
"658",658,1.19194,1.09868,0.2662364,5
"659",659,1.00778,0.946713,0.34301372,-5
"660",660,0.992253,0.312758,0.34301372,5
"661",661,0.97291,0.354002,0.34301372,5
"662",662,0.934764,2.75653,0.45828372,-5
"663",663,0.908164,2.15509,0.45828372,-5
"664",664,0.976819,1.74889,0.45828372,0
"665",665,1.37937,0.673087,0.45828372,0
"666",666,1.99134,0,0.45828372,0
"667",667,2.22254,0,0.45828372,0
"668",668,2.17361,0,0.34301372,0
"669",669,2.15339,0,0.34301372,0
"670",670,1.87034,0,0.2662364,0
"671",671,1.51431,0,0.2662364,0
"672",672,1.21945,0,0.2662364,0
"673",673,1.03732,0,0.2662364,0
"674",674,1.01108,0,0.2662364,0
"675",675,1.00125,0,0.2662364,0
"676",676,0.995397,0,0.2662364,0
"677",677,1.10178,0,0.2662364,0
"678",678,1.33907,0,0.2662364,0
"679",679,1.61353,0,0.2662364,0
"680",680,1.53064,0.16142,0.2662364,0
"681",681,1.30623,1.04603,0.2662364,5
"682",682,1.15098,2.05573,0.2662364,5
"683",683,0.98487,2.65842,0.34301372,-5
"684",684,0.992257,3.03208,0.34301372,5
"685",685,0.995905,3.15974,0.34301372,5
"686",686,0.978873,2.94555,0.45828372,-5
"687",687,0.991946,2.57355,0.45828372,-5
"688",688,1.07526,1.87745,0.45828372,0
"689",689,1.46242,0.628902,0.45828372,0
"690",690,2.05758,0,0.45828372,0
"691",691,2.28469,0,0.45828372,0
"692",692,2.24058,0,0.34301372,0
"693",693,2.22127,0,0.34301372,0
"694",694,1.93942,0,0.2662364,0
"695",695,1.58855,0,0.2662364,0
"696",696,1.29221,0,0.2662364,0
"697",697,1.10714,0,0.2662364,0
"698",698,1.07665,0,0.2662364,0
"699",699,1.06146,0,0.2662364,0
"700",700,1.05838,0,0.2662364,0
"701",701,1.16567,0,0.2662364,0
"702",702,1.39338,0,0.2662364,0
"703",703,1.66023,0,0.2662364,0
"704",704,1.59117,0.182341,0.2662364,0
"705",705,1.48335,1.15062,0.2662364,0
"706",706,1.32427,2.03766,0.2662364,0
"707",707,1.15313,2.51321,0.2662364,0
"708",708,1.13696,2.87451,0.2662364,0
"709",709,1.09973,3.03493,0.2662364,0
"710",710,1.08592,2.36143,0.2662364,0
"711",711,1.07494,2.49468,0.2662364,0
"712",712,1.14078,1.88755,0.2662364,5
"713",713,1.53153,0.884286,0.2662364,5
"714",714,2.02443,0,0.34301372,-5
"715",715,2.25338,0,0.34301372,-5
"716",716,2.20947,0,0.34301372,0
"717",717,2.19176,0,0.2662364,0
"718",718,1.90992,0,0.2662364,0
"719",719,1.5616,0,0.2662364,0
"720",720,1.2681,0,0.2662364,0
