i,v
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0.0516012
9,0.93836
10,1.77038
11,0.60992
12,1.6605
13,1.74386
14,0.257594
15,1.59176
16,0.385988
17,0.0403585
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0.235404
34,0.183222
35,0.409443
36,0.439673
37,0.39621
38,0.264697
39,0.309345
40,0.337435
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0.0376848
57,0.477283
58,0.707128
59,1.64029
60,1.37399
61,1.20555
62,1.97112
63,0.270578
64,1.14443
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0.0480144
81,0.620497
82,0.717753
83,0.488404
84,0.987681
85,0.288779
86,0.262707
87,0.243734
88,0.426806
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,0
101,0
102,0
103,0
104,0.0358352
105,0.192914
106,0.360216
107,0.404484
108,0.600672
109,0.414027
110,0.262951
111,0.540595
112,0.658042
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0.0345335
129,0.256156
130,0.554895
131,1.01675
132,2.38342
133,2.80358
134,2.71553
135,1.94949
136,1.45777
137,0
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0.46759
154,0.38206
155,0.494126
156,1.27815
157,1.33286
158,2.10442
159,1.59949
160,0.70275
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0.032829
177,0.351614
178,0.942232
179,0.757854
180,1.07938
181,2.65175
182,1.96285
183,0.596289
184,0.518967
185,0
186,0
187,0
188,0
189,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0.100875
202,0.164819
203,0.703331
204,2.50558
205,2.77766
206,2.61623
207,2.08608
208,1.48343
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0.0637195
225,0.968665
226,1.8357
227,2.44036
228,2.7376
229,2.79368
230,2.73132
231,2.27629
232,1.45943
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0.0608117
249,0.96203
250,1.89858
251,2.48364
252,2.85888
253,2.93615
254,2.77368
255,2.3073
256,1.55673
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0.0608304
273,0.994138
274,1.81743
275,2.42217
276,2.73499
277,2.86664
278,2.71691
279,2.25272
280,1.47853
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0.0645202
297,1.01741
298,1.82783
299,2.49541
300,2.85045
301,2.96138
302,2.75313
303,2.17159
304,1.57746
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0.0823231
321,1.01455
322,1.89353
323,2.43684
324,2.65787
325,2.93925
326,2.75661
327,2.30511
328,1.51165
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0.0806093
345,0.999452
346,1.84636
347,2.4917
348,2.63642
349,2.85816
350,2.71089
351,2.29374
352,1.58654
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,0
361,0
362,0
363,0
364,0
365,0
366,0
367,0
368,0.0773175
369,0.997575
370,1.82911
371,2.47198
372,2.77828
373,2.88796
374,2.55308
375,2.13095
376,1.65953
377,0
378,0
379,0
380,0
381,0
382,0
383,0
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0.467731
394,1.28314
395,2.28354
396,2.52705
397,2.68426
398,2.02035
399,1.32568
400,1.24813
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,0
410,0
411,0
412,0
413,0
414,0
415,0
416,0.06032
417,0.770234
418,1.83894
419,1.52889
420,2.67778
421,2.93388
422,2.75978
423,2.2723
424,1.70562
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0.237904
442,0.990134
443,2.50281
444,2.88279
445,2.87463
446,2.80055
447,2.33133
448,1.63813
449,0
450,0
451,0
452,0
453,0
454,0
455,0
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,0.0957525
465,1.11206
466,1.95086
467,2.50307
468,2.85132
469,2.76689
470,2.80661
471,2.48783
472,1.78048
473,0
474,0
475,0
476,0
477,0
478,0
479,0
480,0
481,0
482,0
483,0
484,0
485,0
486,0
487,0
488,0.0838121
489,0.696677
490,1.81864
491,2.57897
492,2.91149
493,2.97306
494,2.89524
495,2.28747
496,1.68202
497,0.681136
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,0
506,0
507,0
508,0
509,0
510,0
511,0
512,0
513,0.168898
514,0.388414
515,0.427667
516,1.56556
517,2.86109
518,2.72154
519,2.15958
520,1.74951
521,0.601795
522,0
523,0
524,0
525,0
526,0
527,0
528,0
529,0
530,0
531,0
532,0
533,0
534,0
535,0
536,0
537,0.236944
538,0.38647
539,0.587064
540,2.31218
541,2.86716
542,2.64052
543,2.10829
544,1.67908
545,0.553547
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0.122068
561,1.00805
562,1.65869
563,0.951372
564,2.49753
565,2.90385
566,2.81943
567,2.27841
568,0.950534
569,0.714836
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0.0562603
585,0.181948
586,0.401487
587,1.53381
588,1.79256
589,0.962503
590,0.621616
591,0.313288
592,0.374441
593,0.16511
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,0
602,0
603,0
604,0
605,0
606,0
607,0
608,0
609,0.250121
610,0.554081
611,1.54534
612,2.05696
613,2.81894
614,1.38737
615,0.484091
616,1.64891
617,0.152935
618,0
619,0
620,0
621,0
622,0
623,0
624,0
625,0
626,0
627,0
628,0
629,0
630,0
631,0
632,0.00211181
633,0.317361
634,1.18571
635,0.55519
636,0.940762
637,2.5945
638,0.67798
639,0.276689
640,0.178506
641,0.0589808
642,0
643,0
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,0
652,0
653,0
654,0
655,0
656,0
657,0.134154
658,1.09868
659,0.946713
660,0.312758
661,0.354002
662,2.75653
663,2.15509
664,1.74889
665,0.673087
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0.16142
681,1.04603
682,2.05573
683,2.65842
684,3.03208
685,3.15974
686,2.94555
687,2.57355
688,1.87745
689,0.628902
690,0
691,0
692,0
693,0
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,0
702,0
703,0
704,0.182341
705,1.15062
706,2.03766
707,2.51321
708,2.87451
709,3.03493
710,2.36143
711,2.49468
712,1.88755
713,0.884286
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0.168097
729,0.9857
730,1.99476
731,2.61118
732,3.00023
733,3.22875
734,2.85249
735,2.50067
736,1.84139
737,0.964619
738,0.00866731
739,0
740,0
741,0
742,0
743,0
744,0
745,0
746,0
747,0
748,0
749,0
750,0
751,0
752,0.185474
753,0.666053
754,1.59354
755,2.65394
756,2.89427
757,1.93409
758,2.29295
759,1.87891
760,1.16465
761,0.274245
762,0
763,0
764,0
765,0
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0.0666227
777,0.5187
778,0.987896
779,1.98101
780,1.30003
781,1.21953
782,0.711778
783,0.475869
784,0.645141
785,0.195991
786,0
787,0
788,0
789,0
790,0
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0.0987119
801,0.726664
802,1.38183
803,2.62859
804,2.89459
805,2.53595
806,2.80852
807,2.34455
808,1.50218
809,0.472427
810,0.0227101
811,0
812,0
813,0
814,0
815,0
816,0
817,0
818,0
819,0
820,0
821,0
822,0
823,0
824,0.217858
825,0.853049
826,1.96434
827,2.68283
828,3.01052
829,3.25155
830,3.04698
831,2.27558
832,1.86796
833,0.919279
834,0.0821452
835,0
836,0
837,0
838,0
839,0
840,0
841,0
842,0
843,0
844,0
845,0
846,0
847,0
848,0.161799
849,0.289107
850,0.551285
851,0.746845
852,0.868787
853,0.899678
854,0.657756
855,0.542145
856,0.370283
857,0.15928
858,0
859,0
860,0
861,0
862,0
863,0
864,0
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0.0210994
873,0.216369
874,0.422882
875,0.581103
876,0.679029
877,0.70629
878,0.660247
879,0.545296
880,0.371646
881,0.159027
882,0
883,0
884,0
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0.140499
897,0.845318
898,0.978517
899,2.34558
900,0.669518
901,0.705415
902,0.657719
903,0.538539
904,0.363484
905,0.157056
906,0
907,0
908,0
909,0
910,0
911,0
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0.149887
921,0.545999
922,1.75408
923,2.35327
924,2.21836
925,2.99972
926,2.84557
927,2.24379
928,1.62409
929,0.896625
930,0.0962957
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,0
941,0
942,0
943,0
944,0.224535
945,1.13333
946,1.97396
947,2.78432
948,3.1002
949,3.18833
950,3.02458
951,2.53371
952,1.78129
953,0.864367
954,0.0668474
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,0
963,0
964,0
965,0
966,0
967,0
968,0.0342947
969,0.237895
970,0.431521
971,1.16544
972,2.41529
973,1.42624
974,1.17532
975,1.18673
976,0.482438
977,0.356207
978,0.105057
979,0
980,0
981,0
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,0
991,0
992,0.356615
993,1.3852
994,2.1127
995,2.74248
996,3.07431
997,2.73917
998,2.60445
999,1.97614
1000,0.996053
1001,0.809263
1002,0.0802722
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0.208577
1017,1.2299
1018,1.80421
1019,2.54002
1020,1.71565
1021,0.720483
1022,2.41799
1023,0.433061
1024,1.18607
1025,0.449965
1026,0.0477007
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0.0907235
1041,0.129607
1042,0.257215
1043,0.368995
1044,0.437561
1045,0.45151
1046,0.797533
1047,0.642116
1048,0.365802
1049,0.215728
1050,0.00575011
1051,0
1052,0
1053,0
1054,0
1055,0
1056,0
1057,0
1058,0
1059,0
1060,0
1061,0
1062,0
1063,0
1064,0.385693
1065,1.41526
1066,2.34025
1067,3.01299
1068,3.40287
1069,3.53484
1070,3.28783
1071,2.88659
1072,2.12816
1073,1.15071
1074,0.19232
1075,0
1076,0
1077,0
1078,0
1079,0
1080,0
1081,0
1082,0
1083,0
1084,0
1085,0
1086,0
1087,0
1088,0.363905
1089,1.36787
1090,2.30284
1091,2.97095
1092,3.28468
1093,3.38241
1094,3.19547
1095,2.79596
1096,2.10884
1097,1.09276
1098,0.179256
1099,0
1100,0
1101,0
1102,0
1103,0
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,0
1112,0.0790828
1113,0.314678
1114,1.26966
1115,1.30096
1116,1.34382
1117,1.22777
1118,0.877768
1119,0.730391
1120,0.505907
1121,0.235928
1122,0.0345054
1123,0
1124,0
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0.25293
1137,1.3315
1138,1.97991
1139,2.54493
1140,2.93282
1141,3.30475
1142,2.93004
1143,2.3574
1144,1.41265
1145,0.288541
1146,0.156377
1147,0
1148,0
1149,0
1150,0
1151,0
1152,0
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0.225168
1161,0.220508
1162,2.20915
1163,2.77303
1164,3.2013
1165,3.37932
1166,3.23207
1167,2.81285
1168,2.0566
1169,1.12208
1170,0.176928
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,0
1179,0
1180,0
1181,0
1182,0
1183,0
1184,0.0412201
1185,0.158999
1186,0.299189
1187,0.413278
1188,0.897074
1189,3.17493
1190,3.15794
1191,2.66679
1192,1.93298
1193,1.01967
1194,0.161813
1195,0
1196,0
1197,0
1198,0
1199,0
1200,0
1201,0
1202,0
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0.396491
1209,1.38989
1210,2.33643
1211,2.97461
1212,3.34319
1213,3.47646
1214,3.24409
1215,2.35687
1216,1.98093
1217,0.995617
1218,0.171192
1219,0
1220,0
1221,0
1222,0
1223,0
1224,0
1225,0
1226,0
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0.240208
1233,1.06519
1234,1.97237
1235,2.58857
1236,2.96196
1237,3.26231
1238,2.90383
1239,2.5143
1240,1.78933
1241,0.884305
1242,0.10715
1243,0
1244,0
1245,0
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0.0617435
1257,0.155389
1258,0.355023
1259,0.4864
1260,0.566695
1261,2.2198
1262,2.62549
1263,2.61601
1264,1.90597
1265,0.949008
1266,0.137427
1267,0
1268,0
1269,0
1270,0
1271,0
1272,0
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,0
1280,0.076573
1281,0.192381
1282,0.360567
1283,0.493002
1284,0.576678
1285,0.725591
1286,0.675484
1287,0.55667
1288,0.92663
1289,0.719837
1290,0.10663
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
1300,0
1301,0
1302,0
1303,0
1304,0.238981
1305,0.658805
1306,1.60923
1307,2.69178
1308,2.15995
1309,2.65406
1310,1.93601
1311,2.23301
1312,1.48028
1313,0.545882
1314,0.155422
1315,0
1316,0
1317,0
1318,0
1319,0
1320,0
1321,0
1322,0
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0.0773596
1329,0.232449
1330,0.497207
1331,2.05132
1332,3.09331
1333,3.09308
1334,3.09272
1335,2.80014
1336,2.0874
1337,1.09359
1338,0.198468
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0.175683
1353,0.6038
1354,0.700887
1355,0.839601
1356,0.743521
1357,1.01583
1358,2.40908
1359,2.58263
1360,1.0264
1361,0.412407
1362,0.0473963
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,0
1376,0.0880592
1377,0.305379
1378,0.514926
1379,0.673972
1380,0.763145
1381,0.788763
1382,0.74538
1383,0.629066
1384,0.453383
1385,0.234799
1386,0.0438844
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,0
1394,0
1395,0
1396,0
1397,0
1398,0
1399,0
1400,0.0924186
1401,0.292586
1402,1.33053
1403,2.2869
1404,1.55409
1405,0.623438
1406,0.586886
1407,0.586338
1408,0.421917
1409,0.213653
1410,0.0539144
1411,0
1412,0
1413,0
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0.524679
1425,1.50787
1426,1.80039
1427,2.78295
1428,3.33866
1429,3.39947
1430,3.17755
1431,2.35146
1432,1.84876
1433,1.24738
1434,0
1435,0
1436,0
1437,0
1438,0
1439,0
1440,0
1441,0
1442,0
1443,0
1444,0
1445,0
1446,0
1447,0
1448,0.0445353
1449,0.163644
1450,0.628041
1451,1.0515
1452,0.479015
1453,0.48662
1454,0.916403
1455,2.37692
1456,2.08193
1457,1.26759
1458,0
1459,0
1460,0
1461,0
1462,0
1463,0
1464,0
1465,0
1466,0
1467,0
1468,0
1469,0
1470,0
1471,0
1472,0.556717
1473,1.52851
1474,2.2998
1475,2.94767
1476,3.37537
1477,3.42636
1478,3.0861
1479,2.94446
1480,2.15989
1481,1.34199
1482,0
1483,0
1484,0
1485,0
1486,0
1487,0
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,0
1495,0
1496,0.342492
1497,0.668891
1498,1.90475
1499,2.71164
1500,3.21937
1501,2.91151
1502,1.09669
1503,0.61235
1504,0.619285
1505,0.939385
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,0
1518,0
1519,0
1520,0.0588731
1521,0.199297
1522,0.726275
1523,1.25289
1524,1.0922
1525,0.49547
1526,0.423827
1527,0.43278
1528,0.257009
1529,0.285619
1530,0
1531,0
1532,0
1533,0
1534,0
1535,0
1536,0
1537,0
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,0.355543
1545,0.930334
1546,2.24634
1547,1.87165
1548,1.29325
1549,2.86059
1550,1.0367
1551,2.38522
1552,0.443592
1553,1.19505
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,0
1561,0
1562,0
1563,0
1564,0
1565,0
1566,0
1567,0
1568,0.259856
1569,0.398809
1570,0.543077
1571,0.772697
1572,0.570619
1573,0.482251
1574,0.452391
1575,0.331362
1576,0.321014
1577,0.496364
1578,0
1579,0
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,0
1589,0
1590,0
1591,0
1592,0.607695
1593,0.96373
1594,0.429166
1595,0.745965
1596,0.41679
1597,0.434747
1598,0.413203
1599,1.46737
1600,1.63996
1601,0.403168
1602,0
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,0
1610,0
1611,0
1612,0
1613,0
1614,0
1615,0
1616,0.374418
1617,0.822828
1618,1.02672
1619,0.74442
1620,1.45982
1621,0.578669
1622,2.62981
1623,1.60038
1624,2.0367
1625,1.39859
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0.654211
1641,1.59983
1642,2.32794
1643,2.88543
1644,2.89076
1645,1.84855
1646,3.03735
1647,2.69682
1648,1.1602
1649,1.25819
1650,0
1651,0
1652,0
1653,0
1654,0
1655,0
1656,0
1657,0
1658,0
1659,0
1660,0
1661,0
1662,0
1663,0
1664,0.261729
1665,0.580958
1666,0.449431
1667,0.508178
1668,2.85882
1669,1.68115
1670,3.31813
1671,2.31049
1672,2.19958
1673,1.08244
1674,0
1675,0
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,0
1686,0
1687,0
1688,0.68306
1689,1.56376
1690,2.52088
1691,2.92112
1692,3.39038
1693,3.43036
1694,3.26401
1695,2.95492
1696,2.30249
1697,1.38155
1698,0
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,0
1706,0
1707,0
1708,0
1709,0
1710,0
1711,0.00695352
1712,0.718816
1713,1.69737
1714,2.52202
1715,3.14873
1716,3.4176
1717,3.535
1718,3.33985
1719,2.90658
1720,2.28324
1721,1.36483
1722,0
1723,0
1724,0
1725,0
1726,0
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0.0144174
1736,0.723971
1737,1.63408
1738,1.85317
1739,3.1345
1740,3.41639
1741,3.38801
1742,3.27649
1743,2.45728
1744,1.29253
1745,1.36154
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0.0185099
1760,0.742753
1761,1.75643
1762,2.60396
1763,3.18232
1764,3.57121
1765,3.45643
1766,3.3404
1767,2.89916
1768,2.22856
1769,1.39628
1770,0
1771,0
1772,0
1773,0
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,0
1781,0
1782,0
1783,0
1784,0.478407
1785,1.66347
1786,2.63848
1787,2.96506
1788,3.5155
1789,3.50984
1790,3.35534
1791,2.97959
1792,2.40594
1793,1.45377
1794,0
1795,0
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0.0348987
1808,0.776326
1809,1.72513
1810,2.59638
1811,3.09887
1812,3.42003
1813,3.41127
1814,3.22867
1815,2.82998
1816,2.21813
1817,1.37327
1818,0
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0.0378815
1832,0.796349
1833,1.7213
1834,2.4094
1835,2.99814
1836,3.21149
1837,3.44181
1838,3.20043
1839,2.90295
1840,2.19502
1841,1.20219
1842,0.517684
1843,0
1844,0
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,0
1855,0.00717828
1856,0.546776
1857,1.6441
1858,2.47364
1859,2.85594
1860,2.22321
1861,3.51816
1862,3.29148
1863,2.71178
1864,2.26724
1865,1.42575
1866,0.506399
1867,0
1868,0
1869,0
1870,0
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0.0514701
1880,0.814194
1881,1.73482
1882,2.50567
1883,3.03596
1884,3.33242
1885,3.49145
1886,3.15723
1887,2.74009
1888,1.53717
1889,1.34427
1890,0.55004
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0.0637289
1904,0.836726
1905,1.8478
1906,2.52561
1907,3.06051
1908,3.35499
1909,3.05857
1910,3.3013
1911,2.99649
1912,2.26155
