i,v
1913,1.40817
1914,0.536334
1915,0
1916,0
1917,0
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,0
1926,0
1927,0.0667257
1928,0.869813
1929,1.90416
1930,2.65655
1931,3.32687
1932,3.66283
1933,3.60905
1934,3.2911
1935,2.72272
1936,2.36281
1937,1.47104
1938,0.525424
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,0.0801972
1952,0.87221
1953,1.87245
1954,2.45183
1955,3.18157
1956,2.85487
1957,3.38284
1958,1.51523
1959,1.16336
1960,2.14196
1961,1.22696
1962,0.389322
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,0
1972,0
1973,0
1974,0
1975,0.0695118
1976,0.679104
1977,1.80065
1978,2.65373
1979,3.2082
1980,3.47701
1981,3.40906
1982,3.03041
1983,2.82655
1984,2.24437
1985,1.46488
1986,0.466064
1987,0
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,0.0590651
2000,0.859633
2001,1.77429
2002,2.58065
2003,2.98585
2004,3.49112
2005,3.4994
2006,3.41112
2007,2.97802
2008,2.17858
2009,1.20817
2010,0.620694
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0.0998076
2024,0.910073
2025,1.83958
2026,2.46768
2027,3.15279
2028,3.38496
2029,3.52072
2030,3.02507
2031,2.27924
2032,0.634723
2033,1.39108
2034,0.515455
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0.0214552
2048,0.212277
2049,0.31451
2050,0.405238
2051,1.44091
2052,2.57488
2053,0.930165
2054,0.835583
2055,0.909398
2056,0.917546
2057,0.905006
2058,0.419726
2059,0
2060,0
2061,0
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,0.122162
2072,0.758383
2073,1.54975
2074,2.58697
2075,2.9744
2076,3.10841
2077,3.39553
2078,3.23081
2079,2.91085
2080,2.21503
2081,1.16794
2082,0.394585
2083,0
2084,0
2085,0
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,0.11733
2096,0.94699
2097,1.80365
2098,2.43299
2099,3.12057
2100,3.44844
2101,3.47896
2102,3.27654
2103,2.89586
2104,2.22217
2105,1.44946
2106,0.57887
2107,0
2108,0
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,0
2119,0.124929
2120,0.993454
2121,1.92719
2122,2.69631
2123,3.14276
2124,3.40832
2125,3.45433
2126,3.36732
2127,2.93227
2128,2.35325
2129,1.42143
2130,0.503828
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0.130759
2144,0.964526
2145,1.90966
2146,2.47738
2147,3.18926
2148,3.43557
2149,3.47709
2150,3.36214
2151,2.9102
2152,2.28723
2153,1.43423
2154,0.605968
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,0
2164,0
2165,0
2166,0
2167,0.137118
2168,0.99979
2169,1.48887
2170,2.52168
2171,3.32248
2172,3.61628
2173,3.72555
2174,3.49939
2175,3.00421
2176,2.38089
2177,1.49605
2178,0.613104
2179,0
2180,0
2181,0
2182,0
2183,0
2184,0
2185,0
2186,0
2187,0
2188,0
2189,0
2190,0
2191,0.146202
2192,1.01668
2193,1.96114
2194,2.83134
2195,3.20771
2196,3.53335
2197,3.61013
2198,3.51121
2199,3.06594
2200,2.33765
2201,1.47196
2202,0.582976
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0.0645764
2216,0.549941
2217,1.00127
2218,2.74555
2219,2.67075
2220,3.4626
2221,3.519
2222,3.31224
2223,2.92368
2224,2.02204
2225,0.28317
2226,0.671326
2227,0
2228,0
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,0.16717
2240,1.06738
2241,2.01494
2242,2.81281
2243,3.44104
2244,3.79244
2245,3.69232
2246,3.46172
2247,2.95771
2248,2.36115
2249,1.49107
2250,0.613769
2251,0
2252,0
2253,0
2254,0
2255,0
2256,0
2257,0
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0.130487
2264,0.361499
2265,0.586109
2266,0.398818
2267,0.847088
2268,0.644903
2269,0.528392
2270,2.27033
2271,2.53821
2272,1.36748
2273,0.921934
2274,0.602488
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0.191706
2288,0.471308
2289,1.78499
2290,1.69961
2291,2.17469
2292,3.38286
2293,1.17667
2294,3.24752
2295,0.574754
2296,0.315292
2297,1.46391
2298,0.629413
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,0.109009
2312,0.430687
2313,0.345555
2314,0.973137
2315,0.5695
2316,0.527414
2317,0.7147
2318,0.748442
2319,0.420461
2320,0.715435
2321,0.480088
2322,0.474768
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0.199657
2336,0.877436
2337,1.48328
2338,2.64058
2339,2.66707
2340,3.0635
2341,1.97484
2342,1.25142
2343,2.51604
2344,0.611994
2345,1.43004
2346,0.659315
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,0
2358,0
2359,0.215245
2360,1.12842
2361,2.1161
2362,2.93067
2363,3.511
2364,3.40111
2365,3.71378
2366,3.26135
2367,1.00967
2368,2.03301
2369,1.54089
2370,0.63182
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0.141257
2384,0.586474
2385,1.87439
2386,2.70384
2387,2.49772
2388,2.52915
2389,0.841282
2390,0.596092
2391,0.519772
2392,0.709591
2393,0.411559
2394,0.342928
2395,0
2396,0
2397,0
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0.167254
2408,0.269492
2409,0.386232
2410,0.438624
2411,1.36702
2412,0.923371
2413,0.985208
2414,0.845894
2415,1.01779
2416,0.591091
2417,0.572998
2418,0.0945491
2419,0
2420,0
2421,0
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0.239168
2432,1.12284
2433,2.07343
2434,2.87331
2435,3.39594
2436,3.5853
2437,3.57191
2438,3.40962
2439,3.09983
2440,2.36856
2441,1.52074
2442,0.624496
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0.260862
2456,0.615033
2457,1.86309
2458,2.76496
2459,3.01144
2460,3.60447
2461,3.69898
2462,3.48385
2463,2.9726
2464,2.30535
2465,1.52258
2466,0.644317
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0.250032
2480,1.11546
2481,1.99749
2482,2.66643
2483,3.2232
2484,3.4324
2485,3.53299
2486,3.26696
2487,2.67976
2488,2.22351
2489,1.44826
2490,0.579165
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0.262937
2504,1.01298
2505,1.49839
2506,2.73237
2507,3.28645
2508,3.53417
2509,3.45085
2510,3.01296
2511,2.58007
2512,1.52545
2513,1.07864
2514,0.633608
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,0
2525,0
2526,0
2527,0.260914
2528,1.10146
2529,2.00829
2530,2.74361
2531,3.10416
2532,3.39412
2533,3.40238
2534,3.38565
2535,3.02103
2536,2.36673
2537,1.51523
2538,0.591522
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0.267914
2552,1.06055
2553,2.01952
2554,2.68031
2555,3.18003
2556,3.51621
2557,3.56362
2558,3.42122
2559,3.02614
2560,2.35547
2561,1.48389
2562,0.619018
2563,0
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0.285708
2576,1.17623
2577,2.0799
2578,2.82396
2579,3.30556
2580,3.59897
2581,3.72553
2582,3.54837
2583,3.01715
2584,2.35853
2585,1.40394
2586,0.681951
2587,0.00453266
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0.286115
2600,0.921297
2601,2.11174
2602,2.85141
2603,3.41815
2604,3.72942
2605,3.717
2606,3.47463
2607,3.02942
2608,2.36831
2609,1.53781
2610,0.584213
2611,0.00121277
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0.294066
2624,1.04125
2625,1.8966
2626,2.80856
2627,3.29251
2628,3.50346
2629,3.62524
2630,3.49017
2631,2.34588
2632,2.24553
2633,1.3006
2634,0.668928
2635,0.00883589
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0.309916
2648,1.22869
2649,2.20114
2650,2.86818
2651,3.47471
2652,3.78423
2653,3.88014
2654,3.58777
2655,3.07907
2656,2.43398
2657,1.54207
2658,0.648836
2659,0.0117671
2660,0
2661,0
2662,0
2663,0
2664,0
2665,0
2666,0
2667,0
2668,0
2669,0
2670,0
2671,0.314505
2672,1.26522
2673,2.27049
2674,2.91487
2675,3.52345
2676,3.79843
2677,3.84292
2678,3.62883
2679,3.05294
2680,2.39098
2681,1.50093
2682,0.631501
2683,0.0115939
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,0.320442
2696,1.23203
2697,2.18307
2698,2.88391
2699,3.40217
2700,3.68193
2701,3.64435
2702,3.44411
2703,2.9324
2704,2.2932
2705,1.46308
2706,0.63388
2707,0.0162483
2708,0
2709,0
2710,0
2711,0
2712,0
2713,0
2714,0
2715,0
2716,0
2717,0
2718,0
2719,0.345232
2720,1.24221
2721,2.09469
2722,2.76352
2723,3.2209
2724,3.49231
2725,3.6261
2726,3.53223
2727,2.96486
2728,2.28762
2729,1.50384
2730,0.642173
2731,0.0220171
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0.354494
2744,0.968567
2745,0.975417
2746,1.50284
2747,1.77206
2748,3.16681
2749,3.6282
2750,3.54861
2751,3.00337
2752,2.40126
2753,1.47566
2754,0.646293
2755,0.0237122
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0.289037
2768,0.97958
2769,2.06458
2770,2.90102
2771,3.37894
2772,3.32145
2773,3.40706
2774,3.39625
2775,2.77805
2776,2.29879
2777,1.44792
2778,0.642599
2779,0.02699
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0.010545
2791,0.37136
2792,1.33361
2793,2.21209
2794,2.95555
2795,3.51981
2796,3.83778
2797,3.84356
2798,3.61383
2799,3.12446
2800,2.41215
2801,1.55974
2802,0.665744
2803,0.0308952
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0.0175313
2815,0.384143
2816,1.33992
2817,2.25189
2818,2.98396
2819,3.58238
2820,3.84832
2821,3.86077
2822,3.57257
2823,3.09588
2824,2.42362
2825,1.53084
2826,0.67974
2827,0.0357931
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0.0176015
2839,0.38058
2840,1.31876
2841,2.20179
2842,2.97712
2843,3.42966
2844,3.73702
2845,3.63603
2846,3.56908
2847,2.92599
2848,2.35866
2849,1.52327
2850,0.654591
2851,0.0390755
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0.0158877
2863,0.390783
2864,1.29235
2865,2.04988
2866,2.88863
2867,3.40848
2868,3.60708
2869,3.67585
2870,3.41119
2871,3.01787
2872,2.33899
2873,1.00683
2874,0.582349
2875,0.0398903
2876,0
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,0.0140381
2887,0.392609
2888,1.25553
2889,1.51713
2890,1.83394
2891,2.28101
2892,2.48459
2893,2.497
2894,2.34755
2895,2.07471
2896,1.65126
2897,1.13531
2898,0.548218
2899,0.0504072
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0
2910,0.00795557
2911,0.146071
2912,0.21237
2913,0.338278
2914,1.98508
2915,3.0079
2916,3.30051
2917,2.20503
2918,1.4381
2919,1.26421
2920,1.49819
2921,1.01008
2922,0.517267
2923,0.0546401
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,0
2934,0.012919
2935,0.133868
2936,0.658594
2937,0.513165
2938,1.93493
2939,1.64523
2940,3.28473
2941,0.927403
2942,3.18428
2943,1.78302
2944,1.83773
2945,1.32312
2946,0.532644
2947,0.0575011
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0.0304082
2959,0.422577
2960,1.31937
2961,1.92935
2962,2.76411
2963,3.47321
2964,3.73514
2965,3.6389
2966,3.59068
2967,3.11895
2968,2.35794
2969,1.49493
2970,0.708247
2971,0.0644734
2972,0
2973,0
2974,0
2975,0
2976,0
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0.0339294
2983,0.427199
2984,1.28949
2985,2.18419
2986,2.84428
2987,3.25932
2988,3.48365
2989,3.48283
2990,3.29604
2991,2.90587
2992,2.30243
2993,1.49982
2994,0.709825
2995,0.0680555
2996,0
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0.0408876
3007,0.429343
3008,1.30604
3009,2.20904
3010,2.94535
3011,3.41379
3012,3.72444
3013,3.67879
3014,3.53495
3015,2.72838
3016,2.40401
3017,1.52721
3018,0.710828
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0.0437018
3031,0.437116
3032,1.31658
3033,2.19737
3034,2.94397
3035,3.44003
3036,3.6993
3037,3.7134
3038,3.51535
3039,3.01486
3040,2.3611
3041,1.46837
3042,0.711535
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,0
3051,0
3052,0
3053,0
3054,0.0507677
3055,0.448162
3056,1.33756
3057,2.24624
3058,2.92378
3059,3.50957
3060,3.78042
3061,3.767
3062,3.50446
3063,2.95898
3064,2.37756
3065,1.48255
3066,0.659685
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,0
3075,0
3076,0
3077,0
3078,0.054982
3079,0.448139
3080,1.339
3081,2.26949
3082,2.91203
3083,3.46174
3084,3.68486
3085,3.58956
3086,3.39344
3087,2.96829
3088,2.25453
3089,1.48204
3090,0.708777
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0.0617529
3103,0.447413
3104,1.26328
3105,2.19671
3106,2.82663
3107,3.40068
3108,3.57802
3109,3.58068
3110,3.51278
3111,2.90309
3112,2.27409
3113,1.43582
3114,0.661076
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0.0454905
3127,0.476449
3128,1.32045
3129,2.19123
3130,2.87768
3131,3.34061
3132,3.52227
3133,3.66733
3134,3.48173
3135,2.97605
3136,2.32948
3137,1.46206
3138,0.719373
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0.0489696
3151,0.410197
3152,1.29044
3153,2.09986
3154,2.84906
3155,3.44911
3156,3.68247
3157,3.79377
3158,3.48842
3159,2.95438
3160,2.31599
3161,1.42833
3162,0.730433
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0.0728738
3175,0.469
3176,1.33868
3177,2.26393
3178,2.92976
3179,3.4659
3180,3.78694
3181,3.7465
3182,3.494
3183,2.93297
3184,2.36083
3185,1.48283
3186,0.72385
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0.0748873
3199,0.467342
3200,1.3782
3201,2.3163
3202,2.97084
3203,3.45814
3204,3.64882
3205,3.74375
3206,3.55161
3207,3.08382
3208,2.454
3209,1.57113
3210,0.736188
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0.0790173
3223,0.473537
3224,1.31952
3225,2.23943
3226,2.87621
3227,3.40321
3228,3.708
3229,3.86305
3230,3.55176
3231,2.91469
3232,2.34083
3233,1.51786
3234,0.733449
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0.0810729
3247,0.488615
3248,1.33182
3249,2.1598
3250,2.81522
3251,3.32013
3252,3.63101
3253,3.76978
3254,3.44672
3255,3.03719
3256,2.36167
3257,1.53581
3258,0.738665
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0.0864531
3271,0.466963
3272,1.36266
3273,2.15688
3274,2.88921
3275,3.35977
3276,3.63478
3277,3.69627
3278,3.48899
3279,3.04186
3280,2.42671
3281,1.51532
3282,0.731697
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0.048197
3295,0.30617
3296,1.21982
3297,1.90549
3298,1.63364
3299,2.89567
3300,3.43707
3301,3.69516
3302,3.52769
3303,3.11182
3304,2.44916
3305,1.52341
3306,0.73299
3307,0
3308,0
3309,0
3310,0
3311,0
3312,0
3313,0
3314,0
3315,0
3316,0
3317,0
3318,0.0759081
3319,0.431863
3320,1.00755
3321,2.10094
3322,2.57038
3323,3.21316
3324,3.48226
3325,3.66922
3326,3.3296
3327,2.83789
3328,2.26461
3329,1.35453
3330,0.465937
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,0
3339,0
3340,0
3341,0
3342,0.0287787
3343,0.283029
3344,0.755288
3345,0.876888
3346,1.83004
3347,2.33715
3348,3.34868
3349,3.56735
3350,3.36731
3351,2.95196
3352,2.30893
3353,1.50368
3354,0.753565
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,0
3362,0
3363,0
3364,0
3365,0
3366,0.0983747
3367,0.492066
3368,1.34421
3369,2.17184
3370,2.86759
3371,3.32903
3372,3.49218
3373,3.5539
3374,3.36971
3375,2.9436
3376,2.38106
3377,1.61218
3378,0.742411
3379,0
3380,0
3381,0
3382,0
3383,0
3384,0
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0.107103
3391,0.48146
3392,1.37102
3393,2.06304
3394,2.74354
3395,3.25065
3396,3.57607
3397,3.56496
3398,3.36757
3399,2.92128
3400,2.29264
3401,1.48176
3402,0.726416
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0.102973
3415,0.500555
3416,1.35067
3417,2.1663
3418,2.55026
3419,3.07813
3420,3.35498
3421,3.39202
3422,3.24509
3423,2.87168
3424,2.30826
3425,1.54053
3426,0.73948
3427,0
3428,0
3429,0
3430,0
3431,0
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0.10029
3439,0.2241
3440,0.675657
3441,2.14021
3442,2.78423
3443,3.31327
3444,3.53276
3445,3.66067
3446,3.44275
3447,2.9922
3448,2.34884
3449,1.57454
3450,0.752942
3451,0
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,0
3461,0
3462,0.0734498
3463,0.411461
3464,1.30956
3465,2.23482
3466,2.82855
3467,3.31829
3468,3.52495
3469,3.57034
3470,3.33216
3471,2.91885
3472,2.25972
3473,1.55049
3474,0.748508
3475,0
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0.0520601
3487,0.225285
3488,0.610205
3489,1.53423
3490,2.73971
3491,3.24136
3492,3.50167
3493,3.50088
3494,3.32756
3495,2.88571
3496,2.35024
3497,1.49767
3498,0.749575
3499,0
3500,0
3501,0
3502,0
3503,0
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0.024644
3511,0.289205
3512,0.528055
3513,1.05855
3514,2.71622
3515,3.21176
3516,3.51318
3517,3.68634
3518,3.39171
3519,2.95778
3520,2.41562
3521,1.5772
3522,0.774247
3523,0
3524,0
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,0
3533,0
3534,0.0599314
3535,0.396458
3536,1.25604
3537,2.09584
3538,2.80446
3539,3.4325
3540,3.74196
3541,3.70588
3542,3.49853
3543,3.00789
3544,2.31791
3545,1.59841
3546,0.75334
3547,0.299455
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,0
3556,0
3557,0
3558,0.0524534
3559,0.332701
3560,0.640449
3561,0.742027
3562,0.913514
3563,0.72826
3564,0.846339
3565,2.57956
3566,3.25585
3567,2.79805
3568,2.28628
3569,1.4602
3570,0.764409
3571,0.275289
3572,0
3573,0
3574,0
3575,0
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0.113921
3583,0.498148
3584,1.33476
3585,2.20007
3586,2.90444
3587,3.28978
3588,3.59028
3589,3.73807
3590,3.48544
3591,3.08147
3592,2.41185
3593,1.60461
3594,0.767411
3595,0.286078
3596,0
3597,0
3598,0
3599,0
3600,0
3601,0
3602,0
3603,0
