i,v
3604,0
3605,0
3606,0.111926
3607,0.510941
3608,1.31228
3609,2.14346
3610,2.75214
3611,3.33911
3612,3.67093
3613,3.74005
3614,3.41292
3615,3.01316
3616,2.40877
3617,1.57724
3618,0.734198
3619,0.283291
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0.120926
3631,0.488249
3632,1.33285
3633,2.1628
3634,2.75269
3635,3.24047
3636,3.54075
3637,3.55019
3638,3.31119
3639,2.9516
3640,2.30414
3641,1.53103
3642,0.76352
3643,0.30227
3644,0
3645,0
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0.121497
3655,0.490764
3656,1.33476
3657,2.18099
3658,2.84014
3659,3.31237
3660,3.53393
3661,3.5786
3662,3.41136
3663,2.95237
3664,2.36931
3665,1.59435
3666,0.771536
3667,0.294338
3668,0
3669,0
3670,0
3671,0
3672,0
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0.119788
3679,0.493161
3680,1.29973
3681,2.03216
3682,2.70152
3683,3.26832
3684,3.53674
3685,3.58571
3686,3.42398
3687,3.01702
3688,2.35069
3689,1.56714
3690,0.803424
3691,0.290938
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0.121305
3703,0.504343
3704,1.34747
3705,2.12016
3706,2.76443
3707,3.11858
3708,3.4398
3709,3.58833
3710,3.44672
3711,2.99282
3712,2.39133
3713,1.54534
3714,0.799922
3715,0.285492
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,0
3726,0.124676
3727,0.513877
3728,1.36026
3729,2.21199
3730,2.88341
3731,3.31156
3732,3.67268
3733,3.68787
3734,3.38217
3735,3.04771
3736,2.42923
3737,1.60839
3738,0.802778
3739,0.288503
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0.118837
3751,0.501595
3752,1.38222
3753,2.21965
3754,2.86143
3755,2.92901
3756,3.68914
3757,3.65808
3758,3.52209
3759,3.00932
3760,2.34969
3761,1.59085
3762,0.824388
3763,0.292628
3764,0
3765,0
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0.129406
3775,0.490202
3776,1.36887
3777,2.18772
3778,2.79593
3779,3.37594
3780,3.64234
3781,3.67703
3782,3.37061
3783,2.99559
3784,2.36779
3785,1.61644
3786,0.786665
3787,0.289515
3788,0
3789,0
3790,0
3791,0
3792,0
3793,0
3794,0
3795,0
3796,0
3797,0
3798,0.0203829
3799,0.373402
3800,0.824285
3801,0.547717
3802,1.81131
3803,2.099
3804,1.44154
3805,2.18463
3806,1.31069
3807,0.562331
3808,0.968965
3809,0.936571
3810,0.287066
3811,0.144984
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0.0935283
3823,0.432762
3824,0.872383
3825,1.8322
3826,0.962451
3827,0.893394
3828,0.795276
3829,0.729253
3830,1.3627
3831,1.77922
3832,1.07454
3833,1.60029
3834,0.819204
3835,0.297559
3836,0
3837,0
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0.0867153
3847,0.539453
3848,1.29711
3849,2.09897
3850,2.7334
3851,3.25316
3852,3.56809
3853,3.59577
3854,3.37426
3855,2.90121
3856,2.29895
3857,1.60713
3858,0.746878
3859,0.293799
3860,0
3861,0
3862,0
3863,0
3864,0
3865,0
3866,0
3867,0
3868,0
3869,0
3870,0.11954
3871,0.481511
3872,1.32769
3873,2.02795
3874,2.7356
3875,3.21196
3876,3.57308
3877,3.58925
3878,3.41613
3879,2.92382
3880,2.33595
3881,1.58111
3882,0.811305
3883,0.288452
3884,0
3885,0
3886,0
3887,0
3888,0
3889,0
3890,0
3891,0
3892,0
3893,0
3894,0.125786
3895,0.483558
3896,1.31936
3897,2.13253
3898,2.80725
3899,3.28679
3900,3.55259
3901,3.5648
3902,3.33105
3903,2.97408
3904,2.38108
3905,1.59107
3906,0.795693
3907,0.288658
3908,0
3909,0
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0.124232
3919,0.472474
3920,1.26283
3921,2.05778
3922,2.70448
3923,3.13128
3924,3.34533
3925,3.47351
3926,3.28925
3927,2.83553
3928,2.27944
3929,1.5804
3930,0.794691
3931,0.282327
3932,0
3933,0
3934,0
3935,0
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0.130614
3943,0.480261
3944,1.33106
3945,2.03885
3946,2.50016
3947,2.96455
3948,3.18802
3949,3.28523
3950,3.08574
3951,2.74855
3952,2.25725
3953,1.55873
3954,0.816348
3955,0.312328
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0.133138
3967,0.491597
3968,1.27533
3969,2.12333
3970,2.74051
3971,3.18981
3972,3.46312
3973,3.56353
3974,3.37527
3975,2.98538
3976,2.38138
3977,1.46673
3978,0.351867
3979,0.336176
3980,0
3981,0
3982,0
3983,0
3984,0
3985,0
3986,0
3987,0
3988,0
3989,0
3990,0.113729
3991,0.37262
3992,1.05238
3993,1.16659
3994,1.37555
3995,1.08134
3996,1.83983
3997,1.74558
3998,2.07372
3999,1.54904
4000,0.902295
4001,1.22618
4002,0.318242
4003,0.195925
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0.0746953
4015,0.26105
4016,1.28366
4017,1.89542
4018,2.76461
4019,2.27839
4020,2.53127
4021,1.99971
4022,2.13773
4023,2.68015
4024,2.41802
4025,1.63612
4026,0.842425
4027,0.306283
4028,0
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,0.0672923
4039,0.471439
4040,0.460337
4041,1.46672
4042,0.732615
4043,0.870145
4044,1.01124
4045,2.95655
4046,0.670502
4047,0.652638
4048,0.786211
4049,1.33078
4050,0.837428
4051,0.307392
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0.133086
4063,0.462332
4064,1.28729
4065,2.11937
4066,2.70796
4067,3.09337
4068,3.02226
4069,2.51305
4070,1.28007
4071,2.27479
4072,1.66825
4073,1.59735
4074,0.837929
4075,0.299713
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,0
4086,0.134247
4087,0.462622
4088,1.30563
4089,2.12194
4090,2.85441
4091,3.23864
4092,3.55536
4093,3.56887
4094,3.45645
4095,2.99802
4096,2.39234
4097,1.60996
4098,0.847842
4099,0.299039
4100,0
4101,0
4102,0
4103,0
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,0.126385
4111,0.472273
4112,1.16512
4113,1.80931
4114,2.25033
4115,3.34403
4116,3.54938
4117,3.63154
4118,3.43849
4119,3.07727
4120,2.38864
4121,1.63599
4122,0.826523
4123,0.30618
4124,0
4125,0
4126,0
4127,0
4128,0
4129,0
4130,0
4131,0
4132,0
4133,0
4134,0.131349
4135,0.453969
4136,1.2941
4137,2.1218
4138,2.77794
4139,3.23413
4140,3.57903
4141,3.57526
4142,3.42812
4143,3.01211
4144,2.40924
4145,1.61061
4146,0.811927
4147,0.305355
4148,0
4149,0
4150,0
4151,0
4152,0
4153,0
4154,0
4155,0
4156,0
4157,0
4158,0.114515
4159,0.471069
4160,1.17704
4161,1.93941
4162,2.65625
4163,3.25368
4164,3.45185
4165,3.64042
4166,3.42874
4167,2.99655
4168,2.36397
4169,1.58873
4170,0.815369
4171,0.302818
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,0.117657
4183,0.472713
4184,1.25973
4185,1.97865
4186,2.62438
4187,3.12866
4188,3.45349
4189,3.56155
4190,3.35231
4191,2.99917
4192,2.42382
4193,1.6156
4194,0.803766
4195,0.299863
4196,0
4197,0
4198,0
4199,0
4200,0
4201,0
4202,0
4203,0
4204,0
4205,0
4206,0.0429994
4207,0.410567
4208,0.467454
4209,0.810471
4210,2.3367
4211,2.99926
4212,3.39481
4213,3.51485
4214,3.33581
4215,2.96512
4216,2.37946
4217,1.59946
4218,0.832694
4219,0.303169
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,0
4228,0
4229,0
4230,0.1219
4231,0.467202
4232,1.25819
4233,1.95301
4234,2.60851
4235,3.06886
4236,3.51274
4237,3.49491
4238,3.33306
4239,2.95516
4240,2.31914
4241,1.66121
4242,0.85142
4243,0.310717
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,0
4254,0.088195
4255,0.340985
4256,1.14153
4257,2.06559
4258,2.70737
4259,3.10967
4260,3.51921
4261,3.60382
4262,3.367
4263,2.9805
4264,2.41609
4265,1.60907
4266,0.814817
4267,0.299282
4268,0
4269,0
4270,0
4271,0
4272,0
4273,0
4274,0
4275,0
4276,0
4277,0
4278,0.108938
4279,0.473603
4280,1.09098
4281,1.71036
4282,2.17337
4283,2.4841
4284,2.65319
4285,2.74361
4286,2.62871
4287,2.37397
4288,1.95587
4289,1.41562
4290,0.749233
4291,0.310075
4292,0
4293,0
4294,0
4295,0
4296,0
4297,0
4298,0
4299,0
4300,0
4301,0
4302,0.107665
4303,0.442333
4304,1.2518
4305,2.04983
4306,2.67118
4307,3.08048
4308,3.34563
4309,3.42554
4310,3.22458
4311,2.9419
4312,2.31801
4313,1.58219
4314,0.811604
4315,0.300415
4316,0
4317,0
4318,0
4319,0
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0.125931
4327,0.433867
4328,1.26273
4329,2.05823
4330,2.65867
4331,3.12401
4332,3.40548
4333,3.42639
4334,3.28748
4335,2.92114
4336,2.31681
4337,1.57957
4338,0.786548
4339,0.302724
4340,0
4341,0
4342,0
4343,0
4344,0
4345,0
4346,0
4347,0
4348,0
4349,0
4350,0.121164
4351,0.419871
4352,1.2591
4353,2.06105
4354,2.64373
4355,3.1757
4356,3.4183
4357,3.53419
4358,3.39898
4359,3.01004
4360,2.41282
4361,1.62273
4362,0.810092
4363,0.304808
4364,0
4365,0
4366,0
4367,0
4368,0
4369,0
4370,0
4371,0
4372,0
4373,0
4374,0.120818
4375,0.433352
4376,1.27063
4377,2.08692
4378,2.79375
4379,3.12145
4380,3.42394
4381,3.50733
4382,3.38176
4383,2.93716
4384,2.40787
4385,1.60741
4386,0.806781
4387,0.305505
4388,0
4389,0
4390,0
4391,0
4392,0
4393,0
4394,0
4395,0
4396,0
4397,0
4398,0.123815
4399,0.41104
4400,1.25211
4401,1.99762
4402,2.78892
4403,3.36183
4404,3.62785
4405,3.63098
4406,3.36214
4407,3.06389
4408,2.47729
4409,1.68862
4410,0.829051
4411,0.313985
4412,0
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0.125749
4423,0.421093
4424,1.2415
4425,2.05077
4426,2.71714
4427,3.09789
4428,3.36985
4429,3.47941
4430,3.27153
4431,2.94092
4432,2.37083
4433,1.6372
4434,0.815341
4435,0.298477
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0.113705
4447,0.411185
4448,1.19843
4449,2.02184
4450,2.3933
4451,2.75928
4452,3.01348
4453,3.09696
4454,2.9518
4455,2.69772
4456,2.23018
4457,1.57622
4458,0.817228
4459,0.311916
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,0.0401384
4471,0.435932
4472,1.24117
4473,2.00984
4474,2.74685
4475,3.32082
4476,3.57399
4477,3.63655
4478,3.4507
4479,3.01822
4480,2.4232
4481,1.63097
4482,0.827675
4483,0.315137
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0.109772
4495,0.408876
4496,1.23535
4497,2.05409
4498,2.70309
4499,3.13338
4500,3.39898
4501,3.46303
4502,3.34643
4503,2.96045
4504,2.30277
4505,1.63546
4506,0.824097
4507,0.301188
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,0
4516,0
4517,0
4518,0.11739
4519,0.390427
4520,1.18997
4521,1.947
4522,2.68571
4523,3.0242
4524,3.28505
4525,3.34572
4526,3.19845
4527,2.79511
4528,2.28081
4529,1.57855
4530,0.833856
4531,0.31023
4532,0
4533,0
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0.0521865
4543,0.452218
4544,1.20836
4545,2.02244
4546,2.70539
4547,3.19427
4548,3.45639
4549,3.41866
4550,3.18978
4551,2.79581
4552,2.28237
4553,1.57177
4554,0.804459
4555,0.326614
4556,0
4557,0
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,0.0666789
4567,0.429006
4568,1.20419
4569,2.0611
4570,2.71539
4571,3.11711
4572,3.40392
4573,3.46355
4574,3.22847
4575,2.78366
4576,2.28644
4577,1.56417
4578,0.801626
4579,0.317474
4580,0
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,0
4590,0.0990162
4591,0.388404
4592,1.2182
4593,1.96026
4594,2.52844
4595,2.86146
4596,3.05406
4597,3.12998
4598,3.0621
4599,2.73321
4600,2.20983
4601,1.58002
4602,0.798039
4603,0.308488
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0.0378346
4615,0.410365
4616,1.04932
4617,1.91439
4618,2.53124
4619,2.918
4620,3.19457
4621,3.39077
4622,3.19599
4623,2.71141
4624,2.20619
4625,1.51316
4626,0.786136
4627,0.304789
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0.080525
4639,0.407823
4640,1.17787
4641,1.96344
4642,2.54737
4643,3.02944
4644,3.28551
4645,3.44632
4646,3.28628
4647,2.8489
4648,2.29581
4649,1.56532
4650,0.803878
4651,0.295953
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,0
4660,0
4661,0
4662,0.0683131
4663,0.420306
4664,1.19604
4665,1.64391
4666,2.60143
4667,2.95325
4668,3.17883
4669,3.23161
4670,3.1116
4671,2.76184
4672,2.2778
4673,1.63149
4674,0.852834
4675,0.321871
4676,0
4677,0
4678,0
4679,0
4680,0
4681,0
4682,0
4683,0
4684,0
4685,0
4686,0.0966516
4687,0.388877
4688,1.14169
4689,1.9826
4690,2.72979
4691,3.19299
4692,3.54887
4693,3.65862
4694,3.26757
4695,2.93236
4696,2.35847
4697,1.62903
4698,0.825909
4699,0.304714
4700,0
4701,0
4702,0
4703,0
4704,0
4705,0
4706,0
4707,0
4708,0
4709,0
4710,0.0718156
4711,0.398172
4712,1.1025
4713,1.9464
4714,2.69551
4715,3.16461
4716,3.47051
4717,3.56244
4718,3.40559
4719,2.9968
4720,2.4016
4721,1.68137
4722,0.87251
4723,0.309532
4724,0
4725,0
4726,0
4727,0
4728,0
4729,0
4730,0
4731,0
4732,0
4733,0
4734,0.0441794
4735,0.41583
4736,1.17771
4737,1.94978
4738,2.63849
4739,3.11872
4740,3.49511
4741,3.55949
4742,3.48587
4743,3.08334
4744,2.49935
4745,1.69337
4746,0.837517
4747,0.313742
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0.0373523
4759,0.34614
4760,1.19801
4761,1.96766
4762,2.67054
4763,3.10934
4764,3.3812
4765,3.40635
4766,3.40602
4767,2.94752
4768,2.38506
4769,1.6377
4770,0.85798
4771,0.323936
4772,0
4773,0
4774,0
4775,0
4776,0
4777,0
4778,0
4779,0
4780,0
4781,0
4782,0.044156
4783,0.345812
4784,1.09023
4785,1.9669
4786,2.64241
4787,3.1763
4788,3.48831
4789,3.62139
4790,3.42156
4791,3.00873
4792,2.39452
4793,1.67499
4794,0.807147
4795,0.294422
4796,0
4797,0
4798,0
4799,0
4800,0
4801,0
4802,0
4803,0
4804,0
4805,0
4806,0.0602919
4807,0.224727
4808,0.542056
4809,0.659395
4810,1.57513
4811,3.28554
4812,3.50736
4813,3.52307
4814,3.33431
4815,3.01735
4816,2.44604
4817,1.64937
4818,0.827736
4819,0.301225
4820,0
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,0
4828,0
4829,0
4830,0.0161827
4831,0.286644
4832,0.885059
4833,2.04019
4834,2.72623
4835,3.21116
4836,3.51683
4837,3.58395
4838,3.4769
4839,3.05102
4840,2.45488
4841,1.6927
4842,0.821892
4843,0.300991
4844,0
4845,0
4846,0
4847,0
4848,0
4849,0
4850,0
4851,0
4852,0
4853,0
4854,0.00880779
4855,0.208891
4856,0.619168
4857,1.91738
4858,2.64676
4859,3.14718
4860,3.39281
4861,3.56909
4862,3.36988
4863,2.98439
4864,2.3736
4865,1.66818
4866,0.818099
4867,0.304264
4868,0
4869,0
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,0
4877,0
4878,0
4879,0.136467
4880,0.282449
4881,0.694879
4882,1.08236
4883,1.94817
4884,3.46085
4885,3.45822
4886,3.37451
4887,3.10237
4888,2.47971
4889,1.66973
4890,0.833214
4891,0.306952
4892,0
4893,0
4894,0
4895,0
4896,0
4897,0
4898,0
4899,0
4900,0
4901,0
4902,0.0126896
4903,0.376604
4904,0.764615
4905,0.974523
4906,2.54841
4907,3.14741
4908,3.54804
4909,3.5928
4910,3.42658
4911,3.0416
4912,2.33366
4913,1.64377
4914,0.820314
4915,0.288962
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,0
4923,0
4924,0
4925,0
4926,0.00915898
4927,0.292067
4928,1.06766
4929,2.00306
4930,2.6817
4931,3.10734
4932,3.40832
4933,3.5252
4934,1.35832
4935,1.197
4936,0.980179
4937,0.74059
4938,0.470053
4939,0.183086
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0.00881247
4951,0.269946
4952,1.04311
4953,1.99881
4954,2.74392
4955,3.0736
4956,3.41427
4957,3.55975
4958,3.36414
4959,2.97518
4960,2.40007
4961,1.6211
4962,0.815748
4963,0.291345
4964,0
4965,0
4966,0
4967,0
4968,0
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0.0125819
4975,0.189005
4976,0.652039
4977,1.3851
4978,2.58351
4979,3.10777
4980,3.43025
4981,3.53322
4982,2.27062
4983,1.75104
4984,2.29739
4985,1.56535
4986,0.824898
4987,0.292352
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0.000950548
4999,0.173402
5000,0.487837
5001,1.89758
5002,2.68095
5003,3.19242
5004,3.52939
5005,3.68471
5006,3.50184
5007,3.06634
5008,2.38414
5009,1.62506
5010,0.848713
5011,0.286991
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0.00900446
5023,0.330566
5024,1.19635
5025,2.05134
5026,2.7421
5027,3.26687
5028,3.43135
5029,3.44876
5030,3.38946
5031,2.99228
5032,2.41774
5033,1.63287
5034,0.814582
5035,0
5036,0
5037,0
5038,0
5039,0
5040,0
5041,0
5042,0
5043,0
5044,0
5045,0
5046,0.0408408
5047,0.345719
5048,1.13554
5049,2.03451
5050,2.81172
5051,3.18627
5052,3.5203
5053,3.60474
5054,3.54028
5055,3.05633
5056,2.39285
5057,1.67149
5058,0.846166
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0.0429058
5071,0.324802
5072,1.18151
5073,2.02711
5074,2.68292
5075,3.11861
5076,3.49367
5077,3.58898
5078,3.42594
5079,3.07686
5080,2.55086
5081,1.64682
5082,0.829393
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,0.0464223
5095,0.332261
5096,1.15497
5097,2.05522
5098,2.78638
5099,3.29392
5100,3.60618
5101,3.72293
5102,3.55949
5103,3.15842
5104,2.49577
5105,1.61096
5106,0.669518
5107,0.103984
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,0
5115,0
5116,0
5117,0
5118,0.0209167
5119,0.223931
5120,0.507176
5121,1.81844
5122,2.76649
5123,3.18184
5124,3.45579
5125,3.6201
5126,3.45534
5127,3.10198
5128,2.49399
5129,1.59785
5130,0.663338
5131,0.0648527
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0.0167915
5143,0.227364
5144,0.504456
5145,0.774083
5146,2.45989
5147,3.2934
5148,3.64464
5149,3.71915
5150,3.51996
5151,3.12289
5152,2.49314
5153,1.62355
5154,0.663581
5155,0.0624927
5156,0
5157,0
5158,0
5159,0
5160,0
5161,0
5162,0
5163,0
5164,0
5165,0
5166,0.0166557
5167,0.447455
5168,0.50107
5169,1.94076
5170,2.72273
5171,3.17086
5172,3.50388
5173,3.62451
5174,3.46999
5175,3.0999
5176,2.45441
5177,1.61019
5178,0.661221
5179,0.129143
5180,0
5181,0
5182,0
5183,0
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0.0204672
5191,0.192296
5192,0.467272
5193,0.743764
5194,0.969981
5195,1.12691
5196,1.2299
5197,1.24859
5198,1.18645
5199,1.03914
5200,0.845721
5201,0.593343
5202,0.310338
5203,0.0951672
5204,0
5205,0
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0
5212,0
5213,0
5214,0.0205515
5215,0.242114
5216,0.434298
5217,0.700048
5218,0.934815
5219,1.91592
5220,2.32998
5221,2.02112
5222,1.89711
5223,1.85002
5224,1.61381
5225,1.13001
5226,0.328108
5227,0.120294
5228,0
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0.00120809
5239,0.327054
5240,0.878658
5241,1.42248
