i,v
5242,2.36886
5243,2.40582
5244,3.36711
5245,3.58597
5246,3.42107
5247,2.57118
5248,2.32394
5249,1.28214
5250,0.504544
5251,0.0991473
5252,0
5253,0
5254,0
5255,0
5256,0
5257,0
5258,0
5259,0
5260,0
5261,0
5262,0.00110975
5263,0.116515
5264,0.307453
5265,0.747215
5266,1.84537
5267,2.55196
5268,3.32985
5269,2.76082
5270,2.62649
5271,2.15848
5272,2.23364
5273,1.37137
5274,0.597909
5275,0.0759174
5276,0
5277,0
5278,0
5279,0
5280,0
5281,0
5282,0
5283,0
5284,0
5285,0
5286,0.0168008
5287,0.255295
5288,0.486732
5289,0.697904
5290,2.55178
5291,2.4763
5292,3.25981
5293,2.90291
5294,2.24996
5295,1.87516
5296,1.954
5297,1.28867
5298,0.619275
5299,0.117699
5300,0
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,0
5308,0
5309,0
5310,0.0127083
5311,0.190035
5312,0.419253
5313,0.690641
5314,0.915865
5315,1.07401
5316,1.16974
5317,1.19367
5318,0.989858
5319,1.43141
5320,1.27327
5321,1.25583
5322,0.428636
5323,0.0913182
5324,0
5325,0
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,0
5334,0.00837232
5335,0.178979
5336,0.421641
5337,0.697941
5338,0.926799
5339,1.08745
5340,1.18571
5341,1.18732
5342,1.13398
5343,0.997355
5344,0.786871
5345,0.532574
5346,0.259476
5347,0.0872585
5348,0
5349,0
5350,0
5351,0
5352,0
5353,0
5354,0
5355,0
5356,0
5357,0
5358,0.0045233
5359,0.187871
5360,0.466368
5361,0.734521
5362,1.62525
5363,2.83235
5364,3.32796
5365,3.35059
5366,3.20002
5367,2.84707
5368,2.16099
5369,1.44364
5370,0.538708
5371,0.0634667
5372,0
5373,0
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,0
5381,0
5382,0.00846597
5383,0.277279
5384,0.718221
5385,0.670226
5386,2.58972
5387,1.44141
5388,3.03079
5389,3.45219
5390,3.23442
5391,2.77111
5392,2.15401
5393,1.35492
5394,0.534218
5395,0.0920721
5396,0
5397,0
5398,0
5399,0
5400,0
5401,0
5402,0
5403,0
5404,0
5405,0
5406,0.00786661
5407,0.278656
5408,1.09361
5409,1.96383
5410,2.72601
5411,3.18469
5412,3.46033
5413,3.57215
5414,3.41025
5415,2.96724
5416,2.31825
5417,1.4601
5418,0.568699
5419,0.079523
5420,0
5421,0
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,0
5429,0
5430,0.0161921
5431,0.264482
5432,1.12886
5433,2.0534
5434,2.75937
5435,3.27446
5436,3.50798
5437,3.53325
5438,3.3542
5439,2.95806
5440,2.34397
5441,1.52312
5442,0.576992
5443,0.0515122
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,0.00352593
5455,0.315156
5456,1.03338
5457,1.99153
5458,2.6992
5459,3.23469
5460,3.55998
5461,3.62795
5462,3.43051
5463,2.99346
5464,2.32641
5465,1.45675
5466,0.543625
5467,0.0685565
5468,0
5469,0
5470,0
5471,0
5472,0
5473,0
5474,0
5475,0
5476,0
5477,0
5478,0.00986604
5479,0.241065
5480,0.857334
5481,1.33178
5482,2.09967
5483,2.63067
5484,3.13354
5485,3.10983
5486,2.33114
5487,2.92073
5488,2.2023
5489,1.34143
5490,0.543873
5491,0.0439078
5492,0
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,0
5500,0
5501,0
5502,0.000632138
5503,0.277822
5504,0.817589
5505,1.68435
5506,2.74618
5507,3.16134
5508,3.43972
5509,3.55269
5510,3.3853
5511,2.90028
5512,2.26602
5513,1.43139
5514,0.524417
5515,0.0605541
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,0
5523,0
5524,0
5525,0
5526,0
5527,0.11334
5528,0.391059
5529,1.08642
5530,0.659507
5531,1.08418
5532,2.93306
5533,1.21293
5534,1.14555
5535,0.981818
5536,0.77871
5537,0.632021
5538,0.238073
5539,0.0583534
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0.225327
5552,0.457513
5553,0.663647
5554,0.916403
5555,1.09177
5556,1.19045
5557,1.20359
5558,1.13495
5559,1.4151
5560,1.47808
5561,1.20427
5562,0.344169
5563,0.0674796
5564,0
5565,0
5566,0
5567,0
5568,0
5569,0
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0.263681
5576,1.06608
5577,1.96788
5578,2.69358
5579,3.1729
5580,3.46733
5581,3.42883
5582,3.36858
5583,2.94235
5584,2.28534
5585,1.40523
5586,0.492126
5587,0.0473214
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,0.263072
5600,1.0226
5601,1.97894
5602,2.71061
5603,3.20175
5604,3.35967
5605,3.48266
5606,3.27245
5607,2.85527
5608,2.20921
5609,1.35492
5610,0.479727
5611,0.0478411
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,0
5622,0
5623,0.244235
5624,0.392759
5625,0.677006
5626,0.913772
5627,1.0826
5628,2.03071
5629,1.17243
5630,1.59782
5631,2.21297
5632,2.28452
5633,1.23179
5634,0.489715
5635,0.069376
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,0
5643,0
5644,0
5645,0
5646,0
5647,0.273294
5648,1.05237
5649,1.36451
5650,2.06578
5651,2.92333
5652,3.16555
5653,3.35798
5654,3.50901
5655,2.77063
5656,1.96968
5657,1.43248
5658,0.489551
5659,0.0294342
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,0.254363
5672,0.950675
5673,1.84228
5674,2.40828
5675,3.23947
5676,3.59013
5677,3.66679
5678,3.28603
5679,2.94161
5680,2.22871
5681,1.32264
5682,0.444093
5683,0.0366546
5684,0
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0.291275
5696,0.732456
5697,2.0621
5698,2.7818
5699,3.29687
5700,3.46863
5701,3.66669
5702,2.97984
5703,2.83771
5704,2.33344
5705,1.42641
5706,0.469922
5707,0.0150589
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0.236939
5720,1.01404
5721,1.8059
5722,2.67296
5723,3.21023
5724,3.51359
5725,3.56091
5726,3.36841
5727,2.91757
5728,2.214
5729,1.32913
5730,0.431905
5731,0.0263812
5732,0
5733,0
5734,0
5735,0
5736,0
5737,0
5738,0
5739,0
5740,0
5741,0
5742,0
5743,0.246
5744,0.99226
5745,1.80799
5746,2.58041
5747,3.15671
5748,3.4396
5749,3.48428
5750,3.24571
5751,2.80999
5752,2.11157
5753,1.24679
5754,0.409349
5755,0.0221014
5756,0
5757,0
5758,0
5759,0
5760,0
5761,0
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0.236771
5768,1.09346
5769,2.00876
5770,2.74606
5771,3.18439
5772,3.42301
5773,3.47876
5774,3.25111
5775,2.81446
5776,2.22786
5777,1.33993
5778,0.430837
5779,0.00727193
5780,0
5781,0
5782,0
5783,0
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0.238124
5792,0.966637
5793,1.88089
5794,2.56127
5795,3.07718
5796,3.35642
5797,3.35274
5798,3.27256
5799,2.79294
5800,2.12141
5801,1.25285
5802,0.394276
5803,0.0146562
5804,0
5805,0
5806,0
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,0.0553051
5816,0.65822
5817,1.76463
5818,2.73308
5819,3.14375
5820,3.49362
5821,3.50478
5822,3.367
5823,2.95684
5824,2.25327
5825,1.34058
5826,0.415563
5827,0.00283291
5828,0
5829,0
5830,0
5831,0
5832,0
5833,0
5834,0
5835,0
5836,0
5837,0
5838,0
5839,0.138813
5840,0.559096
5841,1.95208
5842,1.92538
5843,2.31854
5844,3.52807
5845,3.60548
5846,2.85686
5847,1.75846
5848,2.21558
5849,1.06501
5850,0.388896
5851,0.00544575
5852,0
5853,0
5854,0
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0.22985
5864,1.04122
5865,1.96553
5866,2.65735
5867,3.21198
5868,3.55785
5869,3.55212
5870,3.35432
5871,2.90521
5872,2.22558
5873,1.31049
5874,0.390362
5875,0
5876,0
5877,0
5878,0
5879,0
5880,0
5881,0
5882,0
5883,0
5884,0
5885,0
5886,0
5887,0.182196
5888,1.1066
5889,2.00441
5890,2.71769
5891,3.22325
5892,3.43865
5893,3.55123
5894,3.31091
5895,2.90185
5896,2.23561
5897,1.34152
5898,0.39016
5899,0
5900,0
5901,0
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0.223079
5912,1.01557
5913,1.62564
5914,2.3665
5915,3.07981
5916,3.32397
5917,3.11953
5918,3.01771
5919,2.86034
5920,1.64605
5921,1.21054
5922,0.34842
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0.231171
5936,0.83283
5937,1.97322
5938,2.18461
5939,2.89171
5940,3.48758
5941,2.98031
5942,3.11818
5943,2.94172
5944,2.21008
5945,1.27408
5946,0.36178
5947,0
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0.252673
5960,1.04736
5961,1.9621
5962,2.77776
5963,3.21
5964,3.54827
5965,3.62244
5966,3.45828
5967,2.95762
5968,2.23871
5969,1.31783
5970,0.364622
5971,0
5972,0
5973,0
5974,0
5975,0
5976,0
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0.158451
5984,0.834778
5985,0.78984
5986,1.03257
5987,2.10117
5988,2.03694
5989,1.24143
5990,1.13278
5991,2.38582
5992,1.10406
5993,0.861731
5994,0.334645
5995,0
5996,0
5997,0
5998,0
5999,0
6000,0
6001,0
6002,0
6003,0
6004,0
6005,0
6006,0
6007,0.213869
6008,0.946863
6009,1.63617
6010,2.56214
6011,2.96001
6012,3.25535
6013,3.31321
6014,3.06332
6015,2.47225
6016,2.03471
6017,1.01896
6018,0.269984
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,0
6031,0.194961
6032,0.911173
6033,1.85046
6034,1.85379
6035,2.34049
6036,3.15921
6037,3.05596
6038,3.23373
6039,2.73649
6040,2.09067
6041,1.11156
6042,0.297999
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0.12012
6056,0.225346
6057,1.16452
6058,2.78271
6059,1.35476
6060,3.51914
6061,3.32294
6062,1.98921
6063,2.21752
6064,1.78682
6065,1.0937
6066,0.308273
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0.0905128
6080,0.668048
6081,0.625976
6082,2.02359
6083,3.16107
6084,3.40658
6085,3.10687
6086,2.96028
6087,2.76205
6088,2.06268
6089,1.13222
6090,0.281311
6091,0
6092,0
6093,0
6094,0
6095,0
6096,0
6097,0
6098,0
6099,0
6100,0
6101,0
6102,0
6103,0.1935
6104,0.84212
6105,1.54517
6106,2.4675
6107,3.09453
6108,3.33697
6109,3.48595
6110,3.23915
6111,2.73927
6112,1.98364
6113,1.04952
6114,0.256381
6115,0
6116,0
6117,0
6118,0
6119,0
6120,0
6121,0
6122,0
6123,0
6124,0
6125,0
6126,0
6127,0.167816
6128,0.242231
6129,0.865603
6130,1.85245
6131,2.79582
6132,3.30338
6133,3.34446
6134,2.88572
6135,1.54656
6136,1.60187
6137,1.03631
6138,0.244455
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0.172382
6152,0.673737
6153,1.38197
6154,1.89215
6155,2.22851
6156,1.27514
6157,1.06894
6158,1.20327
6159,2.37377
6160,1.04465
6161,0.256564
6162,0.116477
6163,0
6164,0
6165,0
6166,0
6167,0
6168,0
6169,0
6170,0
6171,0
6172,0
6173,0
6174,0
6175,0.15419
6176,0.478528
6177,1.67879
6178,2.73393
6179,3.29395
6180,2.16625
6181,3.60327
6182,2.49624
6183,2.89156
6184,2.12145
6185,1.15954
6186,0.262951
6187,0
6188,0
6189,0
6190,0
6191,0
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,0.196707
6200,1.04995
6201,1.977
6202,2.71455
6203,3.18656
6204,3.38968
6205,3.38111
6206,3.15386
6207,2.76585
6208,2.03377
6209,1.09683
6210,0.245551
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,0
6219,0
6220,0
6221,0
6222,0
6223,0.182955
6224,0.901981
6225,1.81156
6226,1.80848
6227,2.91916
6228,3.5561
6229,3.55839
6230,1.3117
6231,2.84387
6232,2.07761
6233,0.514696
6234,0.107183
6235,0
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,0
6244,0
6245,0
6246,0
6247,0.162839
6248,0.894677
6249,1.45635
6250,2.5646
6251,3.07003
6252,3.35003
6253,3.34094
6254,3.18105
6255,2.67216
6256,1.89357
6257,0.951869
6258,0.19637
6259,0
6260,0
6261,0
6262,0
6263,0
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0.178357
6272,0.986369
6273,1.90739
6274,2.64893
6275,3.10927
6276,3.14222
6277,3.02692
6278,3.2027
6279,2.05738
6280,1.91143
6281,0.986894
6282,0.193504
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,0
6291,0
6292,0
6293,0
6294,0
6295,0.193397
6296,1.03521
6297,1.90297
6298,2.63751
6299,3.03686
6300,3.26423
6301,3.36394
6302,3.11761
6303,2.66403
6304,1.96498
6305,1.06597
6306,0.20729
6307,0
6308,0
6309,0
6310,0
6311,0
6312,0
6313,0
6314,0
6315,0
6316,0
6317,0
6318,0
6319,0.156424
6320,0.875717
6321,1.74295
6322,2.5194
6323,2.81679
6324,3.29531
6325,3.29435
6326,3.07625
6327,2.59236
6328,1.85649
6329,0.911936
6330,0.167086
6331,0
6332,0
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0.0654567
6344,0.205585
6345,0.428777
6346,2.59119
6347,3.07213
6348,3.29575
6349,3.3187
6350,3.02538
6351,2.50894
6352,1.732
6353,0.842411
6354,0.14601
6355,0
6356,0
6357,0
6358,0
6359,0
6360,0
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,0.174081
6368,0.984492
6369,1.84754
6370,2.62287
6371,3.06389
6372,3.13516
6373,3.21616
6374,3.10093
6375,2.55766
6376,1.85651
6377,0.944658
6378,0.171356
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,0
6386,0
6387,0
6388,0
6389,0
6390,0
6391,0.143331
6392,0.876246
6393,1.67683
6394,2.47674
6395,2.92813
6396,3.16403
6397,3.16042
6398,2.90199
6399,1.21558
6400,1.20479
6401,0.824921
6402,0.13163
6403,0
6404,0
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,0
6412,0
6413,0
6414,0
6415,0.152041
6416,0.922425
6417,0.842528
6418,1.68382
6419,3.14257
6420,3.46037
6421,3.4171
6422,3.11733
6423,2.67954
6424,1.14743
6425,0.920608
6426,0.144713
6427,0
6428,0
6429,0
6430,0
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0.0422081
6440,0.256629
6441,0.475082
6442,0.667734
6443,1.54225
6444,2.86759
6445,3.51598
6446,3.29684
6447,2.09095
6448,1.97065
6449,0.954566
6450,0.164187
6451,0
6452,0
6453,0
6454,0
6455,0
6456,0
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0.122396
6464,0.796325
6465,1.67171
6466,2.38974
6467,2.87137
6468,3.18545
6469,3.20603
6470,2.92868
6471,2.37282
6472,1.61907
6473,0.739854
6474,0.0973914
6475,0
6476,0
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0.159205
6488,0.97007
6489,1.88049
6490,2.58315
6491,2.9394
6492,3.12617
6493,3.15599
6494,2.72702
6495,2.45798
6496,1.74032
6497,0.872449
6498,0.125032
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,0
6506,0
6507,0
6508,0
6509,0
6510,0
6511,0.130857
6512,0.882877
6513,1.77418
6514,2.35633
6515,2.90484
6516,2.64822
6517,3.25328
6518,2.91871
6519,2.48131
6520,1.7121
6521,0.817589
6522,0.10184
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0.0424797
6536,0.187656
6537,1.71666
6538,2.35396
6539,2.77363
6540,3.21573
6541,3.22975
6542,2.99253
6543,2.42839
6544,1.61569
6545,0.732414
6546,0.0808434
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,0.148014
6560,0.989413
6561,1.85515
6562,2.46187
6563,3.05689
6564,3.2891
6565,3.32332
6566,3.09352
6567,2.6062
6568,1.90186
6569,1.01038
6570,0.0911964
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,0
6582,0
6583,0.045926
6584,0.484812
6585,1.75068
6586,2.50542
6587,3.04943
6588,3.22677
6589,3.08578
6590,3.01136
6591,2.65129
6592,1.80153
6593,0.542698
6594,0.0239885
6595,0
6596,0
6597,0
6598,0
6599,0
6600,0
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,0.0452985
6608,0.471036
6609,1.75906
6610,2.39438
6611,3.02137
6612,3.20141
6613,1.37058
6614,1.1822
6615,1.01616
6616,0.702942
6617,0.384738
6618,0.00475274
6619,0
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,0
6627,0
6628,0
6629,0
6630,0
6631,0.0253183
6632,0.404437
6633,1.23926
6634,2.526
6635,3.05277
6636,3.12321
6637,3.24275
6638,2.9865
6639,2.58656
6640,1.95931
6641,1.00249
6642,0.0633262
6643,0
6644,0
6645,0
6646,0
6647,0
6648,0
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0.00562369
6656,0.125524
6657,0.401141
6658,0.874074
6659,1.10212
6660,2.8803
6661,3.12287
6662,2.89466
6663,2.50071
6664,1.23682
6665,0.598274
6666,0.0149606
6667,0
6668,0
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,0
6677,0
6678,0
6679,0.00504774
6680,0.229298
6681,0.380294
6682,0.413493
6683,0.690796
6684,1.89724
6685,2.94406
6686,2.76338
6687,2.46109
6688,1.83692
6689,0.930161
6690,0.0458932
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0.0169507
6704,0.398191
6705,1.57492
6706,2.50969
6707,2.9831
6708,3.06239
6709,3.15977
6710,2.87956
6711,2.48924
6712,1.67221
6713,0.749018
6714,0.0213429
6715,0
6716,0
6717,0
6718,0
6719,0
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0.10869
6728,0.931945
6729,1.87849
6730,2.32584
6731,1.45674
6732,3.42051
6733,3.13771
6734,2.90839
6735,2.45645
6736,1.45863
6737,0.777413
6738,0.0148716
6739,0
6740,0
6741,0
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0.107328
6752,0.950647
6753,1.87609
6754,2.50246
6755,2.96388
6756,3.07114
6757,2.96423
6758,2.75211
6759,2.53953
6760,1.76101
6761,0.964282
6762,0.0258006
6763,0
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,0.0994892
6776,0.972411
6777,1.78273
6778,2.40818
6779,2.77554
6780,2.89716
6781,2.97315
6782,2.93792
6783,2.4376
6784,1.58239
6785,0.922055
6786,0.0141833
6787,0
6788,0
6789,0
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,0.0191187
6800,0.465661
6801,1.74989
6802,2.48586
6803,2.76598
6804,2.18878
6805,2.41473
6806,2.22019
6807,2.33216
6808,1.72724
6809,0.892069
6810,0.00735153
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,0
6822,0
6823,0.0842804
6824,0.797946
6825,1.8202
6826,2.50397
6827,3.05106
6828,3.19437
6829,3.17972
6830,2.89368
6831,2.41874
6832,1.63404
6833,0.928583
6834,0.0050056
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0.0843928
6848,0.934576
6849,1.84429
6850,2.56617
6851,2.91105
6852,3.081
6853,3.11693
6854,2.81499
6855,2.41915
6856,1.7327
6857,0.86815
6858,0.00052444
6859,0
6860,0
6861,0
6862,0
6863,0
6864,0
6865,0
6866,0
6867,0
6868,0
6869,0
6870,0
6871,0.0708276
6872,0.917518
6873,1.74443
6874,2.39067
6875,2.90288
6876,3.20373
6877,3.22082
6878,3.0434
6879,2.27587
6880,1.69593
6881,0.57061
6882,0
6883,0
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0.0718811
6896,0.890846
6897,1.75998
6898,2.39369
6899,2.862
6900,3.06272
6901,3.01493
6902,2.76443
6903,2.28211
6904,1.07564
6905,0.487875
6906,0
6907,0
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,0
6917,0
6918,0
6919,0
6920,0.346107
6921,0.431076
6922,1.45241
6923,1.77034
6924,1.89114
6925,2.75151
6926,2.4865
6927,1.59786
6928,0.81455
6929,0.385482
6930,0
6931,0
6932,0
6933,0
6934,0
6935,0
6936,0
6937,0
6938,0
