i,v
6939,0
6940,0
6941,0
6942,0
6943,0.0324498
6944,0.673742
6945,1.61668
6946,2.25137
6947,2.61001
6948,2.86204
6949,2.83421
6950,1.33154
6951,2.20778
6952,1.15614
6953,0.546518
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0.0532728
6968,0.844274
6969,1.74482
6970,2.41045
6971,2.68752
6972,2.84899
6973,2.82007
6974,2.60865
6975,2.37546
6976,1.6709
6977,0.728111
6978,0
6979,0
6980,0
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,0
6990,0
6991,0.00794153
6992,0.649623
6993,1.09576
6994,1.12094
6995,1.79502
6996,1.92417
6997,2.21274
6998,2.73039
6999,1.23129
7000,1.57419
7001,0.529493
7002,0
7003,0
7004,0
7005,0
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,0
7014,0
7015,0.0271726
7016,0.598054
7017,1.77447
7018,2.41973
7019,2.88224
7020,2.88184
7021,2.90268
7022,2.44001
7023,2.18411
7024,1.48463
7025,0.733313
7026,0
7027,0
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0.201231
7041,0.698953
7042,1.41743
7043,2.73371
7044,2.94692
7045,3.29619
7046,3.01484
7047,2.44051
7048,1.62001
7049,0.637214
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,0.0275706
7064,0.802712
7065,1.67346
7066,2.6284
7067,3.09515
7068,3.11361
7069,3.25802
7070,2.98834
7071,2.46711
7072,1.59138
7073,0.7136
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0.0109056
7088,0.764709
7089,1.6157
7090,1.04531
7091,2.29743
7092,3.06119
7093,3.1153
7094,2.77699
7095,2.34758
7096,1.58749
7097,0.582045
7098,0
7099,0
7100,0
7101,0
7102,0
7103,0
7104,0
7105,0
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0.00936033
7112,0.775526
7113,1.64787
7114,2.36232
7115,2.883
7116,3.09273
7117,3.06616
7118,2.87781
7119,2.2674
7120,1.49201
7121,0.665047
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,0
7131,0
7132,0
7133,0
7134,0
7135,0.00746391
7136,0.792753
7137,1.65461
7138,2.36783
7139,2.78184
7140,3.10501
7141,3.14272
7142,2.71857
7143,2.31409
7144,1.59245
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,0
7159,0
7160,0.780264
7161,1.66473
7162,2.26641
7163,2.83061
7164,3.0594
7165,3.1072
7166,2.85557
7167,2.39165
7168,1.47924
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,0
7180,0
7181,0
7182,0
7183,0
7184,0.289735
7185,0.435698
7186,2.0455
7187,2.5462
7188,1.4122
7189,1.20489
7190,1.34582
7191,0.461896
7192,0.474417
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0.0901616
7209,0.498396
7210,0.290844
7211,0.534339
7212,1.34725
7213,1.33848
7214,1.20903
7215,0.917031
7216,1.05685
7217,0
7218,0
7219,0
7220,0
7221,0
7222,0
7223,0
7224,0
7225,0
7226,0
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0.216023
7233,0.414397
7234,0.573508
7235,0.931046
7236,1.49301
7237,0.88718
7238,0.621158
7239,0.496893
7240,0.863885
7241,0
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0.417047
7257,0.430022
7258,0.57069
7259,0.317539
7260,2.3035
7261,2.99365
7262,2.58976
7263,2.15417
7264,1.5536
7265,0
7266,0
7267,0
7268,0
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,0
7278,0
7279,0
7280,0.750062
7281,1.67094
7282,2.17355
7283,2.66814
7284,2.75794
7285,2.9287
7286,2.65986
7287,2.24218
7288,1.49588
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,0
7304,0.738281
7305,1.71058
7306,2.44648
7307,2.70535
7308,3.11513
7309,2.95224
7310,2.80422
7311,2.19
7312,1.4214
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,0
7324,0
7325,0
7326,0
7327,0
7328,0.741386
7329,1.59693
7330,2.32708
7331,2.9789
7332,3.05569
7333,3.06828
7334,2.705
7335,2.03747
7336,1.43069
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0.094507
7353,0.318026
7354,1.98393
7355,0.363564
7356,0.340329
7357,0.723526
7358,0.558459
7359,0.950108
7360,0.754637
7361,0
7362,0
7363,0
7364,0
7365,0
7366,0
7367,0
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0.619823
7377,0.395072
7378,0.278581
7379,0.801144
7380,0.342811
7381,0.572633
7382,0.314355
7383,0.241266
7384,0.133854
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,0
7396,0
7397,0
7398,0
7399,0
7400,0.673901
7401,1.52874
7402,2.22553
7403,2.57637
7404,2.50096
7405,2.99691
7406,2.77497
7407,2.20213
7408,1.48437
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0.656356
7425,1.60114
7426,2.25148
7427,2.64947
7428,3.04848
7429,2.97223
7430,2.65402
7431,2.22202
7432,1.44686
7433,0
7434,0
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,0.263316
7449,1.47525
7450,2.34648
7451,2.67513
7452,3.03672
7453,2.84048
7454,2.82163
7455,2.31919
7456,1.29325
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,0
7465,0
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0.216655
7473,0.624679
7474,1.07513
7475,0.333755
7476,0.409621
7477,0.384078
7478,0.309574
7479,0.210736
7480,0.554277
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,0
7493,0
7494,0
7495,0
7496,0.137029
7497,0.3496
7498,0.421065
7499,0.73867
7500,0.886618
7501,0.309204
7502,0.504203
7503,1.6666
7504,1.08258
7505,0
7506,0
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0.0828803
7521,0.308357
7522,0.335309
7523,1.89717
7524,2.0081
7525,2.60159
7526,0.660701
7527,0.558103
7528,0.647801
7529,0.105811
7530,0
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,0
7543,0
7544,0.132112
7545,0.88113
7546,0.231953
7547,1.21405
7548,0.554081
7549,0.313484
7550,1.72133
7551,0.527063
7552,0.184439
7553,0.00866263
7554,0
7555,0
7556,0
7557,0
7558,0
7559,0
7560,0
7561,0
7562,0
7563,0
7564,0
7565,0
7566,0
7567,0
7568,0.51036
7569,1.46479
7570,1.98674
7571,2.3265
7572,2.93811
7573,2.87584
7574,2.8003
7575,2.13815
7576,0.376679
7577,0.0355308
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,0
7586,0
7587,0
7588,0
7589,0
7590,0
7591,0
7592,0.538614
7593,1.40501
7594,0.459663
7595,0.448678
7596,2.68714
7597,2.88802
7598,2.65826
7599,2.19339
7600,1.3067
7601,0.30935
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,0
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0.515075
7617,1.46562
7618,1.79496
7619,2.60813
7620,2.2313
7621,2.58792
7622,2.34295
7623,1.88886
7624,1.29994
7625,0.304452
7626,0
7627,0
7628,0
7629,0
7630,0
7631,0
7632,0
7633,0
7634,0
7635,0
7636,0
7637,0
7638,0
7639,0
7640,0.0934253
7641,0.51899
7642,0.991544
7643,1.13651
7644,1.40178
7645,2.06678
7646,1.49684
7647,0.520755
7648,0.455402
7649,0.0427934
7650,0
7651,0
7652,0
7653,0
7654,0
7655,0
7656,0
7657,0
7658,0
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0.256016
7665,0.436578
7666,0.893061
7667,0.594224
7668,1.38728
7669,2.19538
7670,2.06262
7671,2.09521
7672,1.14607
7673,0.25249
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0.470367
7689,1.44938
7690,2.10362
7691,2.50506
7692,2.82149
7693,2.84753
7694,2.59615
7695,1.89771
7696,1.37496
7697,0.300973
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,0.405004
7713,0.883331
7714,2.19733
7715,2.68968
7716,2.96957
7717,3.01698
7718,2.41549
7719,1.83538
7720,1.3197
7721,0.282397
7722,0
7723,0
7724,0
7725,0
7726,0
7727,0
7728,0
7729,0
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0.0718437
7737,1.31458
7738,2.1952
7739,2.74454
7740,2.97217
7741,2.89398
7742,2.70626
7743,2.12684
7744,1.36476
7745,0.287122
7746,0
7747,0
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0.43913
7761,1.46165
7762,2.1249
7763,2.65152
7764,2.95072
7765,2.8531
7766,2.56694
7767,2.10579
7768,1.3707
7769,0.285127
7770,0
7771,0
7772,0
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,0
7784,0.411616
7785,1.46786
7786,2.15855
7787,2.72793
7788,2.96893
7789,3.12435
7790,2.76285
7791,2.11535
7792,1.41944
7793,0.291256
7794,0
7795,0
7796,0
7797,0
7798,0
7799,0
7800,0
7801,0
7802,0
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0.347676
7809,1.37311
7810,2.10761
7811,2.66509
7812,2.89831
7813,2.81626
7814,2.4592
7815,2.08272
7816,1.25275
7817,0.248875
7818,0
7819,0
7820,0
7821,0
7822,0
7823,0
7824,0
7825,0
7826,0
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0.42652
7833,1.36425
7834,2.16281
7835,2.65203
7836,2.88662
7837,2.93088
7838,2.57117
7839,2.04353
7840,1.18604
7841,0.235881
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,0
7855,0
7856,0.42335
7857,1.26182
7858,2.14307
7859,2.56776
7860,2.74461
7861,2.838
7862,2.61036
7863,2.01293
7864,1.2219
7865,0.231461
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0.102744
7881,0.296969
7882,0.532686
7883,1.62724
7884,1.68487
7885,2.43518
7886,2.20949
7887,1.82981
7888,0.682049
7889,0.079832
7890,0
7891,0
7892,0
7893,0
7894,0
7895,0
7896,0
7897,0
7898,0
7899,0
7900,0
7901,0
7902,0
7903,0
7904,0.144722
7905,1.29606
7906,2.12506
7907,2.43736
7908,2.45969
7909,2.67208
7910,1.93968
7911,1.97166
7912,0.790795
7913,0.120495
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,0
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,0.0168523
7929,1.00957
7930,0.18849
7931,0.255524
7932,0.295447
7933,2.64224
7934,1.5099
7935,1.99124
7936,1.17883
7937,0.218172
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,0
7947,0
7948,0
7949,0
7950,0
7951,0
7952,0.367118
7953,1.3749
7954,1.96567
7955,2.69427
7956,2.98578
7957,3.00357
7958,2.70612
7959,2.14602
7960,1.20619
7961,0.222751
7962,0
7963,0
7964,0
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0.320082
7977,1.36907
7978,2.02267
7979,2.40584
7980,2.68479
7981,2.86219
7982,2.30427
7983,0.904093
7984,1.07317
7985,0.163129
7986,0
7987,0
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,0
7999,0
8000,0.295007
8001,1.30815
8002,2.09077
8003,2.47918
8004,2.91093
8005,2.87347
8006,2.67984
8007,1.97079
8008,1.3115
8009,0.247859
8010,0
8011,0
8012,0
8013,0
8014,0
8015,0
8016,0
8017,0
8018,0
8019,0
8020,0
8021,0
8022,0
8023,0
8024,0.345302
8025,1.24712
8026,1.9112
8027,2.4234
8028,2.79287
8029,2.80224
8030,2.44379
8031,1.96961
8032,1.33168
8033,0.236214
8034,0
8035,0
8036,0
8037,0
8038,0
8039,0
8040,0
8041,0
8042,0
8043,0
8044,0
8045,0
8046,0
8047,0
8048,0.335197
8049,1.22045
8050,1.91909
8051,2.52345
8052,2.77131
8053,2.82376
8054,2.63766
8055,2.00834
8056,1.22896
8057,0.221712
8058,0
8059,0
8060,0
8061,0
8062,0
8063,0
8064,0
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0.283526
8073,1.32023
8074,2.10213
8075,2.34864
8076,2.8166
8077,2.77496
8078,2.34213
8079,1.91747
8080,1.23175
8081,0.218486
8082,0
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,0
8094,0
8095,0
8096,0.283985
8097,1.04382
8098,0.576716
8099,0.556506
8100,2.6037
8101,1.32643
8102,2.21255
8103,1.50156
8104,0.881481
8105,0.126783
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,0
8117,0
8118,0
8119,0
8120,0.00609662
8121,1.14928
8122,2.00245
8123,2.6729
8124,2.87693
8125,2.6952
8126,2.57138
8127,2.0238
8128,1.00789
8129,0.174508
8130,0
8131,0
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0.0399652
8145,0.662921
8146,1.15867
8147,2.00604
8148,1.75457
8149,1.04375
8150,0.267062
8151,0.254752
8152,0.349319
8153,0.00518353
8154,0
8155,0
8156,0
8157,0
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,0.163045
8169,1.05938
8170,1.82775
8171,0.269684
8172,1.08318
8173,2.54764
8174,2.16691
8175,0.515886
8176,0.992616
8177,0.143851
8178,0
8179,0
8180,0
8181,0
8182,0
8183,0
8184,0
8185,0
8186,0
8187,0
8188,0
8189,0
8190,0
8191,0
8192,0.00129237
8193,0.311092
8194,0.580598
8195,0.65033
8196,0.335244
8197,0.26502
8198,0.266383
8199,0.190634
8200,0.117259
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0.11821
8217,0.443293
8218,0.475906
8219,1.1539
8220,2.19917
8221,1.62031
8222,2.50293
8223,1.82189
8224,1.23249
8225,0.221581
8226,0
8227,0
8228,0
8229,0
8230,0
8231,0
8232,0
8233,0
8234,0
8235,0
8236,0
8237,0
8238,0
8239,0
8240,0
8241,0.777563
8242,1.01572
8243,1.06787
8244,2.42572
8245,2.74156
8246,2.61979
8247,1.8413
8248,1.2521
8249,0.223931
8250,0
8251,0
8252,0
8253,0
8254,0
8255,0
8256,0
8257,0
8258,0
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0.0783383
8265,0.368546
8266,1.38752
8267,2.19128
8268,2.86211
8269,2.88431
8270,2.5023
8271,2.00825
8272,1.22842
8273,0.222836
8274,0
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,0
8283,0
8284,0
8285,0
8286,0
8287,0
8288,0
8289,0.0920487
8290,0.245354
8291,1.24147
8292,2.631
8293,1.435
8294,0.517763
8295,0.190428
8296,1.20038
8297,0.203403
8298,0
8299,0
8300,0
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,0
8310,0
8311,0
8312,0.173665
8313,1.12315
8314,1.84226
8315,2.35724
8316,2.63808
8317,2.01176
8318,2.31471
8319,1.35062
8320,0.86875
8321,0.150046
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,0
8335,0
8336,0
8337,0.263129
8338,0.345138
8339,0.313442
8340,0.340844
8341,0.552929
8342,0.586933
8343,1.05308
8344,1.10585
8345,0.190203
8346,0
8347,0
8348,0
8349,0
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,0
8357,0
8358,0
8359,0
8360,0.151034
8361,1.09697
8362,2.016
8363,2.544
8364,2.80578
8365,2.87102
8366,2.52717
8367,1.92101
8368,1.30589
8369,0.260867
8370,0
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,0
8379,0
8380,0
8381,0
8382,0
8383,0
8384,0.126901
8385,0.688754
8386,1.77702
8387,2.39132
8388,2.43383
8389,2.83247
8390,2.55109
8391,2.0504
8392,1.31469
8393,0.266177
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,0
8408,0.123262
8409,1.01746
8410,1.88711
8411,2.49545
8412,2.78349
8413,2.62722
8414,2.2412
8415,1.91325
8416,1.13464
8417,0.229667
8418,0
8419,0
8420,0
8421,0
8422,0
8423,0
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,0
8432,0.142564
8433,1.05568
8434,1.78645
8435,2.35022
8436,2.76232
8437,2.6179
8438,2.61833
8439,1.79691
8440,1.29228
8441,0.272105
8442,0
8443,0
8444,0
8445,0
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,0
8455,0
8456,0.146675
8457,1.06033
8458,1.73562
8459,2.32846
8460,2.7053
8461,2.75651
8462,2.54159
8463,1.84493
8464,1.29563
8465,0.271201
8466,0
8467,0
8468,0
8469,0
8470,0
8471,0
8472,0
8473,0
8474,0
8475,0
8476,0
8477,0
8478,0
8479,0
8480,0.0746485
8481,0.315325
8482,0.854819
8483,0.320784
8484,0.653223
8485,1.51002
8486,0.54377
8487,0.66765
8488,1.0143
8489,0.182636
8490,0
8491,0
8492,0
8493,0
8494,0
8495,0
8496,0
8497,0
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0.0865889
8505,1.01823
8506,1.95761
8507,2.52434
8508,2.80653
8509,2.77694
8510,2.53677
8511,2.11543
8512,1.36052
8513,0.303946
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0.0571172
8529,0.966366
8530,1.83697
8531,2.62934
8532,2.86169
8533,2.82583
8534,2.73941
8535,2.21559
8536,1.36088
8537,0.298439
8538,0
8539,0
8540,0
8541,0
8542,0
8543,0
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,0.1053
8553,0.992415
8554,1.81814
8555,2.48516
8556,2.79039
8557,2.86398
8558,2.63197
8559,2.10347
8560,1.34558
8561,0.330758
8562,0
8563,0
8564,0
8565,0
8566,0
8567,0
8568,0
8569,0
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0.0481642
8577,1.0333
8578,1.8441
8579,2.48215
8580,2.64609
8581,2.69532
8582,2.55652
8583,2.01314
8584,1.31022
8585,0.301638
8586,0
8587,0
8588,0
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,0
8596,0
8597,0
8598,0
8599,0
8600,0.084758
8601,1.08542
8602,1.92334
8603,2.52355
8604,2.37016
8605,2.01006
8606,1.45284
8607,2.09638
8608,0.848446
8609,0.17514
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,0
8624,0
8625,0.0568971
8626,0.182009
8627,0.38368
8628,0.363817
8629,0.524576
8630,0.239154
8631,0.184748
8632,0.201755
8633,0.00536615
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,0.028788
8649,0.417394
8650,0.160469
8651,0.227818
8652,0.273121
8653,0.269164
8654,0.500813
8655,0.187506
8656,0.199222
8657,0.00581099
8658,0
8659,0
8660,0
8661,0
8662,0
8663,0
8664,0
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0.0145439
8673,0.0573747
8674,0.599454
8675,0.229405
8676,0.271735
8677,0.290587
8678,0.240493
8679,0.217142
8680,0.196754
8681,0.00929945
8682,0
8683,0
8684,0
8685,0
8686,0
8687,0
8688,0
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0.0346739
8697,0.857844
8698,0.951082
8699,2.16496
8700,2.4993
8701,2.76509
8702,2.59457
8703,1.93763
8704,0.785326
8705,0.156742
8706,0
8707,0
8708,0
8709,0
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0.817144
8722,0.180422
8723,0.228867
8724,1.55196
8725,0.96321
8726,1.20337
8727,1.70244
8728,0.343682
8729,0.0326417
8730,0
8731,0
8732,0
8733,0
8734,0
8735,0
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,0
8744,0
8745,0.865664
8746,1.05038
8747,0.35779
8748,2.73885
8749,2.36982
8750,0.313892
8751,0.439926
8752,0.145429
8753,0.00140475
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,0
