index,usage,solar,rate
1,1.1526,0,0.07075
2,1.11621,0,0.07075
3,1.11243,0,0.07075
4,1.10704,0,0.07075
5,1.22754,0,0.07075
6,1.47529,0,0.07075
7,1.75031,0,0.07075
8,1.66179,0.0516012,0.07075
9,1.41756,0.93836,0.07075
10,1.22763,1.77038,0.07075
11,1.03929,0.60992,0.11209
12,1.02649,1.6605,0.11209
13,1.00608,1.74386,0.11209
14,0.976208,0.257594,0.21338
15,0.962383,1.59176,0.21338
16,1.0341,0.385988,0.21338
17,1.48796,0.0403585,0.21338
18,2.15869,0,0.21338
19,2.2945,0,0.21338
20,2.2627,0,0.11209
21,2.24587,0,0.11209
22,1.97143,0,0.07075
23,1.63065,0,0.07075
24,1.34297,0,0.07075
25,1.16475,0,0.07075
26,1.14522,0,0.07075
27,1.14793,0,0.07075
28,1.15108,0,0.07075
29,1.2632,0,0.07075
30,1.49749,0,0.07075
31,1.77624,0,0.07075
32,1.70846,0,0.07075
33,1.57265,0.235404,0.07075
34,1.37911,0.183222,0.07075
35,1.19221,0.409443,0.07075
36,1.17561,0.439673,0.07075
37,1.13553,0.39621,0.07075
38,1.12084,0.264697,0.07075
39,1.11103,0.309345,0.07075
40,1.17891,0.337435,0.07075
41,1.62619,0,0.07075
42,2.17215,0,0.11209
43,2.28634,0,0.11209
44,2.24202,0,0.11209
45,2.22374,0,0.07075
46,1.94283,0,0.07075
47,1.59379,0,0.07075
48,1.30187,0,0.07075
49,1.12415,0,0.07075
50,1.10165,0,0.07075
51,1.09429,0,0.07075
52,1.08825,0,0.07075
53,1.19465,0,0.07075
54,1.42828,0,0.07075
55,1.69429,0,0.07075
56,1.61721,0.0376848,0.07075
57,1.4991,0.477283,0.07075
58,1.32401,0.707128,0.07075
59,1.13791,1.64029,0.07075
60,1.12234,1.37399,0.07075
61,1.09413,1.20555,0.07075
62,1.08536,1.97112,0.07075
63,1.07464,0.270578,0.07075
64,1.14666,1.14443,0.07075
65,1.59959,0,0.07075
66,2.14166,0,0.11209
67,2.25024,0,0.11209
68,2.20401,0,0.11209
69,2.18283,0,0.07075
70,1.90034,0,0.07075
71,1.54986,0,0.07075
72,1.24752,0,0.07075
73,1.06278,0,0.07075
74,1.03966,0,0.07075
75,1.02623,0,0.07075
76,1.01968,0,0.07075
77,1.12774,0,0.07075
78,1.36825,0,0.07075
79,1.64495,0,0.07075
80,1.5727,0.0480144,0.07075
81,1.45955,0.620497,0.07075
82,1.30677,0.717753,0.07075
83,1.14679,0.488404,0.07075
84,1.149,0.987681,0.07075
85,1.12746,0.288779,0.07075
86,1.11911,0.262707,0.07075
87,1.11243,0.243734,0.07075
88,1.18297,0.426806,0.07075
89,1.62297,0,0.07075
90,2.15373,0,0.07075
91,2.25317,0,0.07075
92,2.2018,0,0.07075
93,2.17874,0,0.07075
94,1.89446,0,0.07075
95,1.53858,0,0.07075
96,1.23776,0,0.07075
97,1.05084,0,0.07075
98,1.02273,0,0.07075
99,1.00893,0,0.07075
100,1.00229,0,0.07075
101,1.11035,0,0.07075
102,1.34359,0,0.07075
103,1.61772,0,0.07075
104,1.55006,0.0358352,0.07075
105,1.44644,0.192914,0.07075
106,1.28518,0.360216,0.07075
107,1.12287,0.404484,0.11209
108,1.12743,0.600672,0.11209
109,1.10488,0.414027,0.11209
110,1.09305,0.262951,0.21338
111,1.08707,0.540595,0.21338
112,1.15632,0.658042,0.21338
113,1.59534,0,0.21338
114,2.12663,0,0.21338
115,2.23191,0,0.21338
116,2.18257,0,0.11209
117,2.15824,0,0.11209
118,1.87355,0,0.07075
119,1.51997,0,0.07075
120,1.22928,0,0.07075
121,1.05176,0,0.07075
122,1.03137,0,0.07075
123,1.02202,0,0.07075
124,1.0199,0,0.07075
125,1.13059,0,0.07075
126,1.3578,0,0.07075
127,1.62597,0,0.07075
128,1.60363,0.0345335,0.07075
129,1.43603,0.256156,0.07075
130,1.28721,0.554895,0.07075
131,1.1236,1.01675,0.11209
132,1.10975,2.38342,0.11209
133,1.06729,2.80358,0.11209
134,1.05219,2.71553,0.21338
135,1.04128,1.94949,0.21338
136,1.11023,1.45777,0.21338
137,1.49892,0,0.21338
138,2.09301,0,0.21338
139,2.20973,0,0.21338
140,2.16608,0,0.11209
141,2.15232,0,0.11209
142,1.87787,0,0.07075
143,1.52945,0,0.07075
144,1.2297,0,0.07075
145,1.04157,0,0.07075
146,1.01716,0,0.07075
147,1.01074,0,0.07075
148,1.00546,0,0.07075
149,1.11889,0,0.07075
150,1.35844,0,0.07075
151,1.63036,0,0.07075
152,1.54471,0,0.07075
153,1.32155,0.46759,0.07075
154,1.17257,0.38206,0.07075
155,1.00672,0.494126,0.11209
156,0.996367,1.27815,0.11209
157,0.976174,1.33286,0.11209
158,0.950968,2.10442,0.21338
159,0.944264,1.59949,0.21338
160,1.01542,0.70275,0.21338
161,1.40288,0,0.21338
162,2.11522,0,0.21338
163,2.2301,0,0.21338
164,2.18283,0,0.11209
165,2.15909,0,0.11209
166,1.87246,0,0.07075
167,1.5153,0,0.07075
168,1.21575,0,0.07075
169,1.03353,0,0.07075
170,1.0122,0,0.07075
171,1.00585,0,0.07075
172,1.00737,0,0.07075
173,1.11631,0,0.07075
174,1.34825,0,0.07075
175,1.62314,0,0.07075
176,1.53846,0.032829,0.07075
177,1.30769,0.351614,0.07075
178,1.15215,0.942232,0.07075
179,0.990917,0.757854,0.11209
180,0.986887,1.07938,0.11209
181,0.971583,2.65175,0.11209
182,0.951872,1.96285,0.21338
183,0.941066,0.596289,0.21338
184,1.00593,0.518967,0.21338
185,1.39416,0,0.21338
186,2.11369,0,0.21338
187,2.23782,0,0.21338
188,2.1937,0,0.11209
189,2.17761,0,0.11209
190,1.9043,0,0.07075
191,1.5629,0,0.07075
192,1.26386,0,0.07075
193,1.07788,0,0.07075
194,1.07149,0,0.07075
195,1.07413,0,0.07075
196,1.07587,0,0.07075
197,1.19391,0,0.07075
198,1.43228,0,0.07075
199,1.70441,0,0.07075
200,1.62384,0,0.07075
201,1.48928,0.100875,0.07075
202,1.30886,0.164819,0.07075
203,1.14695,0.703331,0.07075
204,1.15636,2.50558,0.07075
205,1.11535,2.77766,0.07075
206,1.08438,2.61623,0.07075
207,1.06867,2.08608,0.07075
208,1.14137,1.48343,0.07075
209,1.53382,0,0.07075
210,2.13378,0,0.11209
211,2.24864,0,0.11209
212,2.20933,0,0.11209
213,2.1894,0,0.07075
214,1.91212,0,0.07075
215,1.57075,0,0.07075
216,1.29291,0,0.07075
217,1.12552,0,0.07075
218,1.10133,0,0.07075
219,1.09581,0,0.07075
220,1.09791,0,0.07075
221,1.21334,0,0.07075
222,1.44422,0,0.07075
223,1.71818,0,0.07075
224,1.64604,0.0637195,0.07075
225,1.50838,0.968665,0.07075
226,1.33216,1.8357,0.07075
227,1.1569,2.44036,0.07075
228,1.14253,2.7376,0.07075
229,1.10782,2.79368,0.07075
230,1.09167,2.73132,0.07075
231,1.08276,2.27629,0.07075
232,1.15592,1.45943,0.07075
233,1.54328,0,0.07075
234,2.14091,0,0.11209
235,2.25076,0,0.11209
236,2.20964,0,0.11209
237,2.20816,0,0.07075
238,1.93231,0,0.07075
239,1.57603,0,0.07075
240,1.28189,0,0.07075
241,1.10351,0,0.07075
242,1.09094,0,0.07075
243,1.09183,0,0.07075
244,1.0955,0,0.07075
245,1.20582,0,0.07075
246,1.42937,0,0.07075
247,1.69037,0,0.07075
248,1.61287,0.0608117,0.07075
249,1.50202,0.96203,0.07075
250,1.35405,1.89858,0.07075
251,1.19538,2.48364,0.11209
252,1.1589,2.85888,0.11209
253,1.10409,2.93615,0.11209
254,1.08377,2.77368,0.21338
255,1.07098,2.3073,0.21338
256,1.13534,1.55673,0.21338
257,1.52867,0,0.21338
258,2.13637,0,0.21338
259,2.24893,0,0.21338
260,2.21722,0,0.11209
261,2.19642,0,0.11209
262,1.92501,0,0.07075
263,1.58724,0,0.07075
264,1.30363,0,0.07075
265,1.13012,0,0.07075
266,1.1097,0,0.07075
267,1.10628,0,0.07075
268,1.10151,0,0.07075
269,1.21712,0,0.07075
270,1.45858,0,0.07075
271,1.73177,0,0.07075
272,1.64708,0.0608304,0.07075
273,1.50662,0.994138,0.07075
274,1.31572,1.81743,0.07075
275,1.12984,2.42217,0.11209
276,1.12141,2.73499,0.11209
277,1.08692,2.86664,0.11209
278,1.06825,2.71691,0.21338
279,1.05508,2.25272,0.21338
280,1.12358,1.47853,0.21338
281,1.5139,0,0.21338
282,2.11451,0,0.21338
283,2.22959,0,0.21338
284,2.19456,0,0.11209
285,2.19287,0,0.11209
286,1.91957,0,0.07075
287,1.55852,0,0.07075
288,1.27125,0,0.07075
289,1.10487,0,0.2662364
290,1.08142,0,0.2662364
291,1.07286,0,0.2662364
292,1.06517,0,0.2662364
293,1.17397,0,0.2662364
294,1.42287,0,0.2662364
295,1.69648,0,0.2662364
296,1.60578,0.0645202,0.2662364
297,1.47485,1.01741,0.2662364
298,1.30094,1.82783,0.2662364
299,1.127,2.49541,0.34301372
300,1.12451,2.85045,0.34301372
301,1.0922,2.96138,0.34301372
302,1.07586,2.75313,0.45828372
303,1.06378,2.17159,0.45828372
304,1.135,1.57746,0.45828372
305,1.52624,0,0.45828372
306,2.12297,0,0.45828372
307,2.2328,0,0.45828372
308,2.18659,0,0.34301372
309,2.17092,0,0.34301372
310,1.89227,0,0.2662364
311,1.54703,0,0.2662364
312,1.26034,0,0.2662364
313,1.08019,0,0.2662364
314,1.06619,0,0.2662364
315,1.06492,0,0.2662364
316,1.06231,0,0.2662364
317,1.17305,0,0.2662364
318,1.4161,0,0.2662364
319,1.69803,0,0.2662364
320,1.6106,0.0823231,0.2662364
321,1.37655,1.01455,0.2662364
322,1.21605,1.89353,0.2662364
323,1.04461,2.43684,0.34301372
324,1.04329,2.65787,0.34301372
325,0.999027,2.93925,0.34301372
326,0.946075,2.75661,0.45828372
327,0.922638,2.30511,0.45828372
328,0.99337,1.51165,0.45828372
329,1.38925,0,0.45828372
330,2.10744,0,0.45828372
331,2.22644,0,0.45828372
332,2.18272,0,0.34301372
333,2.168,0,0.34301372
334,1.898,0,0.2662364
335,1.54178,0,0.2662364
336,1.2383,0,0.2662364
337,1.06616,0,0.2662364
338,1.05464,0,0.2662364
339,1.05463,0,0.2662364
340,1.05739,0,0.2662364
341,1.17262,0,0.2662364
342,1.40726,0,0.2662364
343,1.6809,0,0.2662364
344,1.59621,0.0806093,0.2662364
345,1.34003,0.999452,0.2662364
346,1.15286,1.84636,0.2662364
347,0.974114,2.4917,0.34301372
348,0.963923,2.63642,0.34301372
349,0.939932,2.85816,0.34301372
350,0.912168,2.71089,0.45828372
351,0.905667,2.29374,0.45828372
352,0.971201,1.58654,0.45828372
353,1.35503,0,0.45828372
354,2.0726,0,0.45828372
355,2.1935,0,0.45828372
356,2.14514,0,0.34301372
357,2.13055,0,0.34301372
358,1.85261,0,0.2662364
359,1.49554,0,0.2662364
360,1.19901,0,0.2662364
361,1.02609,0,0.2662364
362,1.00821,0,0.2662364
363,0.998347,0,0.2662364
364,0.989506,0,0.2662364
365,1.0983,0,0.2662364
366,1.33832,0,0.2662364
367,1.62887,0,0.2662364
368,1.54449,0.0773175,0.2662364
369,1.29613,0.997575,0.2662364
370,1.1255,1.82911,0.2662364
371,0.954264,2.47198,0.2662364
372,0.958646,2.77828,0.2662364
373,0.962635,2.88796,0.2662364
374,0.947231,2.55308,0.2662364
375,0.944964,2.13095,0.2662364
376,1.00819,1.65953,0.2662364
377,1.38033,0,0.2662364
378,2.08453,0,0.34301372
379,2.20225,0,0.34301372
380,2.172,0,0.34301372
381,2.15919,0,0.2662364
382,1.87881,0,0.2662364
383,1.51808,0,0.2662364
384,1.21718,0,0.2662364
385,1.04453,0,0.2662364
386,1.0212,0,0.2662364
387,1.00912,0,0.2662364
388,1.00395,0,0.2662364
389,1.11454,0,0.2662364
390,1.36115,0,0.2662364
391,1.64217,0,0.2662364
392,1.56895,0,0.2662364
393,1.44485,0.467731,0.2662364
394,1.27019,1.28314,0.2662364
395,1.09831,2.28354,0.2662364
396,1.10323,2.52705,0.2662364
397,1.09233,2.68426,0.2662364
398,1.09502,2.02035,0.2662364
399,1.0981,1.32568,0.2662364
400,1.15694,1.24813,0.2662364
401,1.52152,0,0.2662364
402,2.04347,0,0.34301372
403,2.22097,0,0.34301372
404,2.18953,0,0.34301372
405,2.17596,0,0.2662364
406,1.90349,0,0.2662364
407,1.558,0,0.2662364
408,1.26541,0,0.2662364
409,1.09193,0,0.2662364
410,1.08647,0,0.2662364
411,1.08075,0,0.2662364
412,1.07667,0,0.2662364
413,1.19229,0,0.2662364
414,1.43502,0,0.2662364
415,1.70808,0,0.2662364
416,1.62083,0.06032,0.2662364
417,1.48493,0.770234,0.2662364
418,1.30802,1.83894,0.2662364
419,1.13324,1.52889,0.34301372
420,1.12958,2.67778,0.34301372
421,1.0978,2.93388,0.34301372
422,1.08846,2.75978,0.45828372
423,1.07683,2.2723,0.45828372
424,1.13956,1.70562,0.45828372
425,1.52117,0,0.45828372
426,2.06166,0,0.45828372
427,2.23616,0,0.45828372
428,2.19583,0,0.34301372
429,2.1848,0,0.34301372
430,1.9155,0,0.2662364
431,1.57117,0,0.2662364
432,1.273,0,0.2662364
433,1.08919,0,0.2662364
434,1.06518,0,0.2662364
435,1.05299,0,0.2662364
436,1.04753,0,0.2662364
437,1.15714,0,0.2662364
438,1.4,0,0.2662364
439,1.68027,0,0.2662364
440,1.60916,0,0.2662364
441,1.47999,0.237904,0.2662364
442,1.30332,0.990134,0.2662364
443,1.13082,2.50281,0.34301372
444,1.12732,2.88279,0.34301372
445,1.09717,2.87463,0.34301372
446,1.08223,2.80055,0.45828372
447,1.06817,2.33133,0.45828372
448,1.13286,1.63813,0.45828372
449,1.5233,0,0.45828372
450,2.06759,0,0.45828372
451,2.23784,0,0.45828372
452,2.19443,0,0.34301372
453,2.17705,0,0.34301372
454,1.91199,0,0.2662364
455,1.57129,0,0.2662364
456,1.2936,0,0.2662364
457,1.12254,0,0.2662364
458,1.10192,0,0.2662364
459,1.10195,0,0.2662364
460,1.10773,0,0.2662364
461,1.23141,0,0.2662364
462,1.46206,0,0.2662364
463,1.73507,0,0.2662364
464,1.65826,0.0957525,0.2662364
465,1.5105,1.11206,0.2662364
466,1.31642,1.95086,0.2662364
467,1.12692,2.50307,0.34301372
468,1.11994,2.85132,0.34301372
469,1.08931,2.76689,0.34301372
470,1.08153,2.80661,0.45828372
471,1.07313,2.48783,0.45828372
472,1.13735,1.78048,0.45828372
473,1.51816,0,0.45828372
474,2.05736,0,0.45828372
475,2.23152,0,0.45828372
476,2.19366,0,0.34301372
477,2.18921,0,0.34301372
478,1.92649,0,0.2662364
479,1.58151,0,0.2662364
480,1.28604,0,0.2662364
481,1.10697,0,0.2662364
482,1.098,0,0.2662364
483,1.10438,0,0.2662364
484,1.10826,0,0.2662364
485,1.21872,0,0.2662364
486,1.46447,0,0.2662364
487,1.73844,0,0.2662364
488,1.64449,0.0838121,0.2662364
489,1.3915,0.696677,0.2662364
490,1.2051,1.81864,0.2662364
491,1.01794,2.57897,0.34301372
492,1.00464,2.91149,0.34301372
493,0.98318,2.97306,0.34301372
494,0.949207,2.89524,0.45828372
495,0.93182,2.28747,0.45828372
496,1.00123,1.68202,0.45828372
497,1.3977,0.681136,0.45828372
498,2.06795,0,0.45828372
499,2.24938,0,0.45828372
500,2.20526,0,0.34301372
501,2.1844,0,0.34301372
502,1.90062,0,0.2662364
503,1.54561,0,0.2662364
504,1.24536,0,0.2662364
505,1.05855,0,0.2662364
506,1.03127,0,0.2662364
507,1.01859,0,0.2662364
508,1.01875,0,0.2662364
509,1.12967,0,0.2662364
510,1.37556,0,0.2662364
511,1.66035,0,0.2662364
512,1.57558,0,0.2662364
513,1.34145,0.168898,0.2662364
514,1.17945,0.388414,0.2662364
515,1.0221,0.427667,0.34301372
516,1.007,1.56556,0.34301372
517,0.982083,2.86109,0.34301372
518,0.951584,2.72154,0.45828372
519,0.944726,2.15958,0.45828372
520,1.01954,1.74951,0.45828372
521,1.41433,0.601795,0.45828372
522,2.07666,0,0.45828372
523,2.25847,0,0.45828372
524,2.21698,0,0.34301372
525,2.19521,0,0.34301372
526,1.91731,0,0.2662364
527,1.57038,0,0.2662364
528,1.278,0,0.2662364
529,1.09752,0,0.2662364
530,1.07998,0,0.2662364
531,1.07835,0,0.2662364
532,1.08562,0,0.2662364
533,1.20642,0,0.2662364
534,1.44884,0,0.2662364
535,1.72401,0,0.2662364
536,1.64238,0,0.2662364
537,1.52217,0.236944,0.2662364
538,1.34404,0.38647,0.2662364
539,1.15706,0.587064,0.2662364
540,1.13893,2.31218,0.2662364
541,1.09985,2.86716,0.2662364
542,1.08187,2.64052,0.2662364
543,1.07392,2.10829,0.2662364
544,1.14275,1.67908,0.2662364
545,1.53233,0.553547,0.2662364
546,2.08689,0,0.34301372
547,2.26108,0,0.34301372
548,2.2275,0,0.34301372
549,2.21755,0,0.2662364
550,1.9475,0,0.2662364
551,1.59006,0,0.2662364
552,1.28815,0,0.2662364
553,1.1152,0,0.2662364
554,1.09133,0,0.2662364
555,1.08806,0,0.2662364
556,1.09183,0,0.2662364
557,1.20658,0,0.2662364
558,1.44088,0,0.2662364
559,1.70641,0,0.2662364
560,1.62566,0.122068,0.2662364
561,1.50087,1.00805,0.2662364
562,1.32382,1.65869,0.2662364
563,1.13937,0.951372,0.2662364
564,1.13131,2.49753,0.2662364
565,1.09766,2.90385,0.2662364
566,1.07712,2.81943,0.2662364
567,1.06269,2.27841,0.2662364
568,1.131,0.950534,0.2662364
569,1.51881,0.714836,0.2662364
570,2.06319,0,0.34301372
571,2.23808,0,0.34301372
572,2.19872,0,0.34301372
573,2.1912,0,0.2662364
574,1.9169,0,0.2662364
575,1.5738,0,0.2662364
576,1.28644,0,0.2662364
577,1.11378,0,0.2662364
578,1.1049,0,0.2662364
579,1.10248,0,0.2662364
580,1.10151,0,0.2662364
581,1.21802,0,0.2662364
582,1.46128,0,0.2662364
583,1.73336,0,0.2662364
584,1.64993,0.0562603,0.2662364
585,1.51598,0.181948,0.2662364
586,1.34235,0.401487,0.2662364
587,1.17053,1.53381,0.34301372
588,1.15732,1.79256,0.34301372
589,1.12044,0.962503,0.34301372
590,1.09751,0.621616,0.45828372
591,1.08697,0.313288,0.45828372
592,1.15315,0.374441,0.45828372
593,1.54286,0.16511,0.45828372
594,2.09114,0,0.45828372
595,2.25767,0,0.45828372
596,2.21375,0,0.34301372
597,2.1965,0,0.34301372
598,1.92104,0,0.2662364
599,1.57913,0,0.2662364
600,1.28782,0,0.2662364
601,1.10068,0,0.2662364
602,1.0831,0,0.2662364
603,1.08353,0,0.2662364
604,1.07837,0,0.2662364
605,1.18937,0,0.2662364
606,1.43012,0,0.2662364
607,1.7011,0,0.2662364
608,1.61521,0,0.2662364
609,1.49929,0.250121,0.2662364
610,1.34113,0.554081,0.2662364
611,1.14943,1.54534,0.34301372
612,1.11748,2.05696,0.34301372
613,1.07297,2.81894,0.34301372
614,1.05455,1.38737,0.45828372
615,1.04443,0.484091,0.45828372
616,1.11966,1.64891,0.45828372
617,1.51465,0.152935,0.45828372
618,2.00415,0,0.45828372
619,2.23113,0,0.45828372
620,2.18702,0,0.34301372
621,2.16764,0,0.34301372
622,1.88119,0,0.2662364
623,1.5322,0,0.2662364
624,1.2447,0,0.2662364
625,1.06828,0,0.2662364
626,1.05256,0,0.2662364
627,1.04647,0,0.2662364
628,1.03784,0,0.2662364
629,1.15201,0,0.2662364
630,1.40006,0,0.2662364
631,1.68338,0,0.2662364
632,1.59834,0.00211181,0.2662364
633,1.44977,0.317361,0.2662364
634,1.26937,1.18571,0.2662364
635,1.10158,0.55519,0.34301372
636,1.09485,0.940762,0.34301372
637,1.06587,2.5945,0.34301372
638,1.06426,0.67798,0.45828372
639,1.05782,0.276689,0.45828372
640,1.12608,0.178506,0.45828372
641,1.50427,0.0589808,0.45828372
642,1.97773,0,0.45828372
643,2.20509,0,0.45828372
644,2.16527,0,0.34301372
645,2.1534,0,0.34301372
646,1.87897,0,0.2662364
647,1.52944,0,0.2662364
648,1.25005,0,0.2662364
649,1.07829,0,0.2662364
650,1.06111,0,0.2662364
651,1.05967,0,0.2662364
652,1.06928,0,0.2662364
653,1.18506,0,0.2662364
654,1.42793,0,0.2662364
655,1.7046,0,0.2662364
656,1.61634,0,0.2662364
657,1.37006,0.134154,0.2662364
658,1.19194,1.09868,0.2662364
659,1.00778,0.946713,0.34301372
660,0.992253,0.312758,0.34301372
661,0.97291,0.354002,0.34301372
662,0.934764,2.75653,0.45828372
663,0.908164,2.15509,0.45828372
664,0.976819,1.74889,0.45828372
665,1.37937,0.673087,0.45828372
666,1.99134,0,0.45828372
667,2.22254,0,0.45828372
668,2.17361,0,0.34301372
669,2.15339,0,0.34301372
670,1.87034,0,0.2662364
671,1.51431,0,0.2662364
672,1.21945,0,0.2662364
673,1.03732,0,0.2662364
674,1.01108,0,0.2662364
675,1.00125,0,0.2662364
676,0.995397,0,0.2662364
677,1.10178,0,0.2662364
678,1.33907,0,0.2662364
679,1.61353,0,0.2662364
680,1.53064,0.16142,0.2662364
681,1.30623,1.04603,0.2662364
682,1.15098,2.05573,0.2662364
683,0.98487,2.65842,0.34301372
684,0.992257,3.03208,0.34301372
685,0.995905,3.15974,0.34301372
686,0.978873,2.94555,0.45828372
687,0.991946,2.57355,0.45828372
688,1.07526,1.87745,0.45828372
689,1.46242,0.628902,0.45828372
690,2.05758,0,0.45828372
691,2.28469,0,0.45828372
692,2.24058,0,0.34301372
693,2.22127,0,0.34301372
694,1.93942,0,0.2662364
695,1.58855,0,0.2662364
696,1.29221,0,0.2662364
697,1.10714,0,0.2662364
698,1.07665,0,0.2662364
699,1.06146,0,0.2662364
700,1.05838,0,0.2662364
701,1.16567,0,0.2662364
702,1.39338,0,0.2662364
703,1.66023,0,0.2662364
704,1.59117,0.182341,0.2662364
705,1.48335,1.15062,0.2662364
706,1.32427,2.03766,0.2662364
707,1.15313,2.51321,0.2662364
708,1.13696,2.87451,0.2662364
709,1.09973,3.03493,0.2662364
710,1.08592,2.36143,0.2662364
711,1.07494,2.49468,0.2662364
712,1.14078,1.88755,0.2662364
713,1.53153,0.884286,0.2662364
714,2.02443,0,0.34301372
715,2.25338,0,0.34301372
716,2.20947,0,0.34301372
717,2.19176,0,0.2662364
718,1.90992,0,0.2662364
719,1.5616,0,0.2662364
720,1.2681,0,0.2662364